"EGT","2017/04/26","12:10:19","1.92","6540"
"EGT","2017/04/26","12:11:20","1.92","6540"
"EGT","2017/04/26","12:12:20","1.92","6540"
"EGT","2017/04/26","12:13:21","1.92","6540"
"EGT","2017/04/26","12:14:21","1.92","6540"
"EGT","2017/04/26","12:15:23","1.92","6540"
"EGT","2017/04/26","12:16:24","1.92","6540"
"EGT","2017/04/26","12:17:24","1.92","6540"
"EGT","2017/04/26","12:18:25","1.92","6540"
"EGT","2017/04/26","12:19:26","1.92","6540"
"EGT","2017/04/26","12:20:26","1.92","6540"
"EGT","2017/04/26","12:21:27","1.92","6540"
"EGT","2017/04/26","12:22:31","1.92","6540"
"EGT","2017/04/26","12:23:32","1.92","6540"
"EGT","2017/04/26","12:24:33","1.92","6540"
"EGT","2017/04/26","12:25:34","1.92","6540"
"EGT","2017/04/26","12:26:35","1.92","6540"
"EGT","2017/04/26","12:27:35","1.92","6540"
"EGT","2017/04/26","12:28:39","1.92","6540"
"EGT","2017/04/26","12:29:41","1.92","6540"
"EGT","2017/04/26","12:30:42","1.92","6540"
"EGT","2017/04/26","12:31:45","1.92","6540"
"EGT","2017/04/26","12:32:45","1.92","6540"
"EGT","2017/04/26","12:33:46","1.92","6540"
"EGT","2017/04/26","12:34:46","1.92","6540"
"EGT","2017/04/26","12:35:47","1.92","6540"
"EGT","2017/04/26","12:36:48","1.92","6540"
"EGT","2017/04/26","12:37:48","1.92","6540"
"EGT","2017/04/26","12:38:49","1.92","6540"
"EGT","2017/04/26","12:39:49","1.92","6540"
"EGT","2017/04/26","12:40:50","1.92","6540"
"EGT","2017/04/26","12:41:50","1.92","6540"
"EGT","2017/04/26","12:42:51","1.92","6540"
"EGT","2017/04/26","12:43:51","1.92","6548"
"EGT","2017/04/26","12:44:51","1.92","6548"
"EGT","2017/04/26","12:45:52","1.92","6548"
"EGT","2017/04/26","12:46:53","1.92","6548"
"EGT","2017/04/26","12:47:53","1.92","6548"
"EGT","2017/04/26","12:48:54","1.92","6548"
"EGT","2017/04/26","12:49:54","1.92","6548"
"EGT","2017/04/26","12:50:55","1.92","6548"
"EGT","2017/04/26","12:51:55","1.92","6548"
"EGT","2017/04/26","12:52:57","1.92","6548"
"EGT","2017/04/26","12:53:58","1.92","6548"
"EGT","2017/04/26","12:54:58","1.92","6548"
"EGT","2017/04/26","12:55:59","1.92","6548"
"EGT","2017/04/26","12:56:59","1.92","6548"
"EGT","2017/04/26","12:58:00","1.92","6548"
"EGT","2017/04/26","12:59:00","1.92","6548"
"EGT","2017/04/26","13:00:00","1.92","6548"
"EGT","2017/04/26","13:01:01","1.92","6548"
"EGT","2017/04/26","13:02:03","1.92","6548"
"EGT","2017/04/26","13:03:04","1.92","6548"
"EGT","2017/04/26","13:04:05","1.92","6548"
"EGT","2017/04/26","13:05:09","1.92","6548"
"EGT","2017/04/26","13:06:13","1.92","6548"
"EGT","2017/04/26","13:07:14","1.92","6548"
"EGT","2017/04/26","13:08:17","1.92","6548"
"EGT","2017/04/26","13:09:18","1.92","6548"
"EGT","2017/04/26","13:10:20","1.92","6548"
"EGT","2017/04/26","13:26:16","1.92","6548"
"EGT","2017/04/26","13:27:17","1.92","6548"
"EGT","2017/04/26","13:28:18","1.92","6548"
"EGT","2017/04/26","13:29:18","1.92","6548"
"EGT","2017/04/26","13:30:19","1.92","6552"
"EGT","2017/04/26","13:31:19","1.92","6552"
"EGT","2017/04/26","13:32:20","1.92","6552"
"EGT","2017/04/26","13:33:20","1.92","6552"
"EGT","2017/04/26","13:34:21","1.92","6552"
"EGT","2017/04/26","13:35:21","1.92","6552"
"EGT","2017/04/26","13:36:25","1.92","6552"
"EGT","2017/04/26","13:37:25","1.92","6552"
"EGT","2017/04/26","13:38:26","1.92","6552"
"EGT","2017/04/26","13:39:26","1.92","6552"
"EGT","2017/04/26","13:40:27","1.92","6552"
"EGT","2017/04/26","13:41:27","1.92","6552"
"EGT","2017/04/26","13:42:28","1.92","6552"
"EGT","2017/04/26","14:52:08","1.92","6560"
"EGT","2017/04/26","14:53:10","1.92","6560"
"EGT","2017/04/26","14:54:10","1.92","6560"
"EGT","2017/04/26","14:55:11","1.92","6560"
"EGT","2017/04/26","14:56:11","1.92","6560"
"EGT","2017/04/26","14:57:12","1.92","6560"
"EGT","2017/04/26","14:58:19","1.92","6560"
"EGT","2017/04/26","14:59:20","1.92","6560"
"EGT","2017/04/26","15:00:21","1.92","6560"
"EGT","2017/04/26","15:01:24","1.92","6560"
"EGT","2017/04/26","15:02:27","1.92","6560"
"EGT","2017/04/26","15:03:28","1.92","6560"
"EGT","2017/04/26","15:04:30","1.92","6560"
"EGT","2017/04/26","15:05:30","1.92","6560"
"EGT","2017/04/26","15:06:31","1.92","6560"
"EGT","2017/04/26","15:07:31","1.92","6560"
"EGT","2017/04/26","15:08:33","1.92","6560"
"EGT","2017/04/26","15:09:37","1.92","6560"
"EGT","2017/04/26","15:10:38","1.92","6560"
"EGT","2017/04/26","15:11:39","1.92","6560"
"EGT","2017/04/26","15:12:39","1.92","6560"
"EGT","2017/04/26","15:13:42","1.92","6560"
"EGT","2017/04/26","15:14:46","1.92","6560"
"EGT","2017/04/26","15:15:46","1.92","6560"
"EGT","2017/04/26","15:16:47","1.92","6560"
"EGT","2017/04/26","15:17:48","1.92","6560"
"EGT","2017/04/26","15:18:48","1.92","6560"
"EGT","2017/04/26","15:19:49","1.92","6560"
"EGT","2017/04/26","15:20:50","1.92","6560"
"EGT","2017/04/26","15:21:50","1.92","6560"
"EGT","2017/04/26","15:22:51","1.92","6560"
"EGT","2017/04/26","15:23:52","1.92","6560"
"EGT","2017/04/26","15:24:53","1.92","6560"
"EGT","2017/04/26","15:25:54","1.92","6560"
"EGT","2017/04/26","15:26:54","1.92","6560"
"EGT","2017/04/26","15:27:56","1.92","6560"
"EGT","2017/04/26","15:28:57","1.92","6560"
"EGT","2017/04/26","15:29:57","1.92","6560"
"EGT","2017/04/26","15:30:58","1.92","6560"
"EGT","2017/04/26","15:31:59","1.92","6560"
"EGT","2017/04/26","15:32:59","1.92","6560"
"EGT","2017/04/26","15:34:00","1.92","6560"
"EGT","2017/04/26","15:35:01","1.91","6731"
"EGT","2017/04/26","15:36:02","1.91","6731"
"EGT","2017/04/26","16:00:03","1.91","6731"
"EGT","2017/04/26","16:01:05","1.91","6731"
"EGT","2017/04/26","16:02:05","1.91","6731"
"EGT","2017/04/26","16:03:08","1.91","6731"
"EGT","2017/04/26","16:04:10","1.91","6731"
"EGT","2017/04/26","16:05:16","1.91","6731"
"EGT","2017/04/26","16:06:21","1.91","6731"
"EGT","2017/04/27","10:36:29","1.88","1334"
"EGT","2017/04/27","10:37:29","1.88","1334"
"EGT","2017/04/27","10:38:32","1.88","1334"
"EGT","2017/04/27","10:39:33","1.88","1334"
"EGT","2017/04/27","10:40:33","1.88","1334"
"EGT","2017/04/27","10:41:33","1.88","1334"
"EGT","2017/04/27","10:42:34","1.88","1334"
"EGT","2017/04/27","10:43:35","1.88","1334"
"EGT","2017/04/27","10:44:38","1.88","1334"
"EGT","2017/04/27","10:45:38","1.88","1334"
"EGT","2017/04/27","10:46:39","1.88","1334"
"EGT","2017/04/27","10:47:40","1.88","1334"
"EGT","2017/04/27","10:48:40","1.88","1334"
"EGT","2017/04/27","10:49:41","1.88","1334"
"EGT","2017/04/27","10:50:42","1.88","1334"
"EGT","2017/04/27","10:51:43","1.88","1334"
"EGT","2017/04/27","10:52:43","1.88","1334"
"EGT","2017/04/27","10:53:47","1.88","1334"
"EGT","2017/04/27","10:54:47","1.88","1334"
"EGT","2017/04/27","10:55:48","1.88","1334"
"EGT","2017/04/27","10:56:48","1.88","1334"
"EGT","2017/04/27","10:57:49","1.88","1334"
"EGT","2017/04/27","10:58:49","1.88","1334"
"EGT","2017/04/27","10:59:50","1.88","1334"
"EGT","2017/04/27","11:00:51","1.88","1334"
"EGT","2017/04/27","11:01:52","1.88","1334"
"EGT","2017/04/27","11:02:52","1.88","1334"
"EGT","2017/04/27","11:03:53","1.88","1334"
"EGT","2017/04/27","11:04:53","1.88","1334"
"EGT","2017/04/27","11:05:54","1.88","1334"
"EGT","2017/04/27","11:06:54","1.88","1334"
"EGT","2017/04/27","11:07:55","1.88","1334"
"EGT","2017/04/27","11:08:55","1.88","1334"
"EGT","2017/04/27","11:09:56","1.88","1334"
"EGT","2017/04/27","11:10:56","1.88","1334"
"EGT","2017/04/27","11:11:57","1.88","1334"
"EGT","2017/04/27","11:12:59","1.88","1334"
"EGT","2017/04/27","11:13:59","1.88","1334"
"EGT","2017/04/27","11:15:00","1.88","1334"
"EGT","2017/04/27","11:16:01","1.88","1334"
"EGT","2017/04/27","11:17:03","1.88","1334"
"EGT","2017/04/27","11:18:08","1.90","1976"
"EGT","2017/04/27","11:19:13","1.90","1976"
"EGT","2017/04/27","11:20:13","1.90","1976"
"EGT","2017/04/27","11:21:16","1.90","1976"
"EGT","2017/04/27","11:22:19","1.90","2346"
"EGT","2017/04/27","11:23:19","1.90","2346"
"EGT","2017/04/27","11:24:20","1.90","2346"
"EGT","2017/04/27","11:25:21","1.90","2346"
"EGT","2017/04/27","11:26:22","1.90","2346"
"EGT","2017/04/27","11:27:22","1.90","2346"
"EGT","2017/04/27","11:28:23","1.90","2346"
"EGT","2017/04/27","11:29:24","1.90","2346"
"EGT","2017/04/27","11:30:24","1.90","2346"
"EGT","2017/04/27","11:31:25","1.90","2346"
"EGT","2017/04/27","11:32:29","1.90","2446"
"EGT","2017/04/27","11:33:30","1.90","2446"
"EGT","2017/04/27","11:34:33","1.90","2446"
"EGT","2017/04/27","11:35:36","1.90","2446"
"EGT","2017/04/27","11:36:39","1.90","2446"
"EGT","2017/04/27","11:37:39","1.90","2446"
"EGT","2017/04/27","11:38:40","1.90","2446"
"EGT","2017/04/27","11:39:41","1.90","2446"
"EGT","2017/04/27","11:40:41","1.90","2446"
"EGT","2017/04/27","11:41:42","1.90","2446"
"EGT","2017/04/27","11:42:42","1.90","2446"
"EGT","2017/04/27","11:43:43","1.90","2446"
"EGT","2017/04/27","11:44:44","1.90","2446"
"EGT","2017/04/27","11:45:45","1.90","2446"
"EGT","2017/04/27","11:46:45","1.90","2446"
"EGT","2017/04/27","11:47:46","1.90","2446"
"EGT","2017/04/27","11:48:46","1.90","2446"
"EGT","2017/04/27","11:49:47","1.90","2446"
"EGT","2017/04/27","11:50:47","1.90","2446"
"EGT","2017/04/27","11:51:49","1.90","2446"
"EGT","2017/04/27","11:52:50","1.90","2446"
"EGT","2017/04/27","11:53:50","1.90","2446"
"EGT","2017/04/27","11:54:51","1.90","2446"
"EGT","2017/04/27","12:31:53","1.90","2446"
"EGT","2017/04/27","12:32:55","1.90","2446"
"EGT","2017/04/27","12:33:56","1.90","2447"
"EGT","2017/04/27","12:34:57","1.90","2447"
"EGT","2017/04/27","12:35:58","1.90","2447"
"EGT","2017/04/27","12:36:58","1.90","2447"
"EGT","2017/04/27","12:37:59","1.90","2447"
"EGT","2017/04/27","12:38:59","1.90","2447"
"EGT","2017/04/27","12:40:00","1.90","2447"
"EGT","2017/04/27","12:41:01","1.90","2447"
"EGT","2017/04/27","12:42:02","1.90","2447"
"EGT","2017/04/27","12:43:03","1.90","2447"
"EGT","2017/04/27","12:44:03","1.90","2447"
"EGT","2017/04/27","12:45:04","1.90","2447"
"EGT","2017/04/27","12:46:05","1.90","2447"
"EGT","2017/04/27","12:47:07","1.90","2447"
"EGT","2017/04/27","12:48:13","1.90","2447"
"EGT","2017/04/27","12:49:16","1.90","2447"
"EGT","2017/04/27","12:50:18","1.90","2447"
"EGT","2017/04/27","12:51:23","1.90","2447"
"EGT","2017/04/27","12:52:23","1.90","2447"
"EGT","2017/04/27","12:53:24","1.90","2447"
"EGT","2017/04/27","12:54:24","1.90","2447"
"EGT","2017/04/27","12:55:25","1.90","2447"
"EGT","2017/04/27","12:56:26","1.90","2447"
"EGT","2017/04/27","12:57:27","1.90","2447"
"EGT","2017/04/27","12:58:27","1.90","2447"
"EGT","2017/04/27","12:59:28","1.90","2447"
"EGT","2017/04/27","13:00:28","1.90","2447"
"EGT","2017/04/27","13:01:29","1.90","2447"
"EGT","2017/04/27","13:02:29","1.90","2447"
"EGT","2017/04/27","13:03:30","1.90","2447"
"EGT","2017/04/27","13:04:31","1.90","2447"
"EGT","2017/04/27","13:05:32","1.90","2447"
"EGT","2017/04/27","13:06:32","1.90","2447"
"EGT","2017/04/27","13:07:33","1.90","2447"
"EGT","2017/04/27","13:08:35","1.90","2447"
"EGT","2017/04/27","13:09:36","1.90","2447"
"EGT","2017/04/27","13:10:37","1.90","2447"
"EGT","2017/04/27","13:11:38","1.90","2447"
"EGT","2017/04/27","13:12:38","1.90","2447"
"EGT","2017/04/27","13:13:39","1.90","2447"
"EGT","2017/04/27","13:14:39","1.90","2447"
"EGT","2017/04/27","13:15:40","1.90","2447"
"EGT","2017/04/27","13:16:40","1.90","2447"
"EGT","2017/04/27","13:17:46","1.90","2447"
"EGT","2017/04/27","13:18:46","1.90","2447"
"EGT","2017/04/27","13:19:47","1.90","2447"
"EGT","2017/04/27","13:20:47","1.90","2447"
"EGT","2017/04/27","13:21:49","1.90","2447"
"EGT","2017/04/27","13:22:49","1.90","2447"
"EGT","2017/04/27","13:23:50","1.90","2447"
"EGT","2017/04/27","13:24:50","1.90","2447"
"EGT","2017/04/27","13:25:51","1.90","2447"
"EGT","2017/04/27","13:26:52","1.90","2447"
"EGT","2017/04/27","13:30:42","1.90","2447"
"EGT","2017/04/27","13:31:43","1.90","2447"
"EGT","2017/04/27","13:32:46","1.90","2447"
"EGT","2017/04/27","13:33:47","1.90","2447"
"EGT","2017/04/27","13:34:47","1.90","2447"
"EGT","2017/04/27","13:35:48","1.90","2447"
"EGT","2017/04/27","13:36:48","1.90","2447"
"EGT","2017/04/27","13:37:49","1.90","2447"
"EGT","2017/04/27","13:38:49","1.90","2447"
"EGT","2017/04/27","13:39:50","1.90","2447"
"EGT","2017/04/27","13:40:50","1.90","2447"
"EGT","2017/04/27","13:41:51","1.90","2447"
"EGT","2017/04/27","13:42:51","1.90","2447"
"EGT","2017/04/27","13:43:52","1.90","2447"
"EGT","2017/04/27","13:44:52","1.90","2447"
"EGT","2017/04/27","13:45:53","1.90","2447"
"EGT","2017/04/27","13:46:53","1.90","2447"
"EGT","2017/04/27","13:47:54","1.90","2447"
"EGT","2017/04/27","13:48:54","1.90","2447"
"EGT","2017/04/27","13:49:55","1.90","2447"
"EGT","2017/04/27","13:50:55","1.90","2447"
"EGT","2017/04/27","13:51:55","1.90","2447"
"EGT","2017/04/27","13:52:56","1.90","2447"
"EGT","2017/04/27","13:53:56","1.90","2447"
"EGT","2017/04/27","13:54:57","1.90","2447"
"EGT","2017/04/27","13:55:57","1.90","2447"
"EGT","2017/04/27","13:56:58","1.90","2447"
"EGT","2017/04/27","13:57:58","1.90","2447"
"EGT","2017/04/27","13:58:59","1.90","2447"
"EGT","2017/04/27","14:00:00","1.90","2447"
"EGT","2017/04/27","14:01:04","1.90","2447"
"EGT","2017/04/27","14:02:06","1.90","2447"
"EGT","2017/04/27","14:03:07","1.90","2447"
"EGT","2017/04/27","14:04:12","1.90","2447"
"EGT","2017/04/27","14:05:13","1.90","2447"
"EGT","2017/04/27","14:06:17","1.90","2447"
"EGT","2017/04/27","14:07:22","1.90","2447"
"EGT","2017/04/27","14:08:22","1.90","2447"
"EGT","2017/04/27","14:09:23","1.90","2447"
"EGT","2017/04/27","14:10:23","1.90","2447"
"EGT","2017/04/27","14:11:25","1.90","2447"
"EGT","2017/04/27","14:12:27","1.90","2447"
"EGT","2017/04/27","14:13:27","1.90","2447"
"EGT","2017/04/27","14:14:28","1.90","2447"
"EGT","2017/04/27","14:15:29","1.90","2447"
"EGT","2017/04/27","14:16:30","1.90","2447"
"EGT","2017/04/27","14:17:31","1.90","2447"
"EGT","2017/04/27","14:18:32","1.90","2447"
"EGT","2017/04/27","14:19:34","1.90","2447"
"EGT","2017/04/27","14:20:35","1.90","2447"
"EGT","2017/04/27","14:21:36","1.90","2447"
"EGT","2017/04/27","14:22:36","1.90","2447"
"EGT","2017/04/27","14:23:40","1.90","2447"
"EGT","2017/04/27","14:24:40","1.90","2447"
"EGT","2017/04/27","14:25:41","1.90","2447"
"EGT","2017/04/27","14:26:41","1.90","2447"
"EGT","2017/04/27","14:27:42","1.90","2447"
"EGT","2017/04/27","14:28:42","1.90","2447"
"EGT","2017/04/27","14:29:43","1.90","2447"
"EGT","2017/04/27","14:30:43","1.90","2447"
"EGT","2017/04/27","14:31:43","1.90","2447"
"EGT","2017/04/27","14:32:44","1.90","2447"
"EGT","2017/04/27","14:33:45","1.90","2447"
"EGT","2017/04/27","14:34:46","1.90","2447"
"EGT","2017/04/27","14:35:49","1.90","2447"
"EGT","2017/04/27","14:36:50","1.90","2447"
"EGT","2017/04/27","14:37:51","1.90","2447"
"EGT","2017/04/27","14:38:51","1.90","2447"
"EGT","2017/04/27","14:39:52","1.90","2447"
"EGT","2017/04/27","14:40:52","1.90","2447"
"EGT","2017/04/27","14:41:53","1.90","2447"
"EGT","2017/04/27","14:42:54","1.90","2447"
"EGT","2017/04/27","14:43:54","1.90","2447"
"EGT","2017/04/27","14:44:55","1.90","2447"
"EGT","2017/04/27","14:45:56","1.90","2447"
"EGT","2017/04/27","14:46:56","1.90","2447"
"EGT","2017/04/27","14:47:57","1.90","2447"
"EGT","2017/04/27","14:48:58","1.90","2447"
"EGT","2017/04/27","14:49:58","1.90","2447"
"EGT","2017/04/27","14:50:59","1.90","2447"
"EGT","2017/04/27","14:52:00","1.90","2447"
"EGT","2017/04/27","14:53:00","1.90","2447"
"EGT","2017/04/27","14:54:01","1.90","2447"
"EGT","2017/04/27","14:55:02","1.90","2447"
"EGT","2017/04/27","14:56:03","1.90","2447"
"EGT","2017/04/27","14:57:12","1.90","2447"
"EGT","2017/04/27","14:58:13","1.90","2447"
"EGT","2017/04/27","14:59:16","1.90","2447"
"EGT","2017/04/27","15:00:17","1.90","2447"
"EGT","2017/04/27","15:01:20","1.90","2447"
"EGT","2017/04/27","15:02:21","1.90","2447"
"EGT","2017/04/27","15:03:23","1.90","2447"
"EGT","2017/04/27","15:04:24","1.90","2447"
"EGT","2017/04/27","15:05:29","1.90","2447"
"EGT","2017/04/27","15:06:29","1.90","2447"
"EGT","2017/04/27","15:07:30","1.90","2447"
"EGT","2017/04/27","15:08:32","1.90","2447"
"EGT","2017/04/27","15:09:33","1.90","2447"
"EGT","2017/04/27","15:10:34","1.90","2447"
"EGT","2017/04/27","15:11:34","1.90","2447"
"EGT","2017/04/27","15:12:35","1.90","2447"
"EGT","2017/04/27","15:13:35","1.90","2447"
"EGT","2017/04/27","15:14:35","1.90","2447"
"EGT","2017/04/27","15:15:39","1.90","2447"
"EGT","2017/04/27","15:16:40","1.90","2447"
"EGT","2017/04/27","15:17:40","1.90","2447"
"EGT","2017/04/27","15:18:41","1.90","2447"
"EGT","2017/04/27","15:19:42","1.90","2447"
"EGT","2017/04/27","15:20:42","1.90","2447"
"EGT","2017/04/27","15:21:44","1.90","2447"
"EGT","2017/04/27","15:22:45","1.90","2447"
"EGT","2017/04/27","15:23:49","1.90","2447"
"EGT","2017/04/27","15:24:50","1.90","2447"
"EGT","2017/04/27","15:25:51","1.90","2447"
"EGT","2017/04/27","15:26:51","1.90","2447"
"EGT","2017/04/27","15:27:52","1.90","2447"
"EGT","2017/04/27","15:28:53","1.90","2447"
"EGT","2017/04/27","15:29:53","1.90","2447"
"EGT","2017/04/27","15:30:58","1.90","2447"
"EGT","2017/04/27","15:31:58","1.90","2447"
"EGT","2017/04/27","15:32:59","1.91","2967"
"EGT","2017/04/27","15:33:59","1.91","2967"
"EGT","2017/04/27","15:35:00","1.91","2967"
"EGT","2017/04/27","15:36:00","1.91","2967"
"EGT","2017/04/27","15:37:01","1.91","2967"
"EGT","2017/04/27","15:38:01","1.91","2967"
"EGT","2017/04/27","15:39:01","1.91","2967"
"EGT","2017/04/27","15:40:02","1.91","2967"
"EGT","2017/04/27","15:41:06","1.91","2967"
"EGT","2017/04/27","15:42:09","1.91","2967"
"EGT","2017/04/27","15:43:12","1.91","2967"
"EGT","2017/04/27","15:44:15","1.91","2967"
"EGT","2017/04/27","15:45:19","1.91","2967"
"EGT","2017/04/27","15:46:20","1.91","2967"
"EGT","2017/04/27","15:47:20","1.91","2967"
"EGT","2017/04/27","15:48:21","1.91","2967"
"EGT","2017/04/27","15:49:22","1.91","2967"
"EGT","2017/04/27","15:50:23","1.91","2967"
"EGT","2017/04/27","15:51:24","1.91","2967"
"EGT","2017/04/27","15:52:24","1.91","2967"
"EGT","2017/04/27","15:53:25","1.91","2967"
"EGT","2017/04/27","15:54:28","1.91","2967"
"EGT","2017/04/27","15:55:31","1.91","2967"
"EGT","2017/04/27","15:56:31","1.91","2967"
"EGT","2017/04/27","15:57:35","1.91","2967"
"EGT","2017/04/27","15:58:36","1.91","2967"
"EGT","2017/04/27","15:59:38","1.91","2967"
"EGT","2017/04/27","16:00:38","1.91","2967"
"EGT","2017/04/27","16:01:39","1.91","2967"
"EGT","2017/04/27","16:02:39","1.91","2967"
"EGT","2017/04/27","16:03:40","1.91","2967"
"EGT","2017/04/27","16:04:41","1.91","2967"
"EGT","2017/04/27","16:05:41","1.91","2967"
"EGT","2017/04/27","16:06:42","1.91","2967"
"EGT","2017/04/27","16:07:42","1.91","2967"
"EGT","2017/04/27","16:08:43","1.91","2967"
"EGT","2017/04/27","16:09:43","1.91","2967"
"EGT","2017/04/27","16:10:44","1.91","2967"
"EGT","2017/04/27","16:11:45","1.91","3267"
"EGT","2017/04/27","16:12:46","1.91","3267"
"EGT","2017/04/27","16:13:46","1.91","3267"
"EGT","2017/04/27","16:14:47","1.91","3267"
"EGT","2017/04/27","16:15:48","1.92","3932"
"EGT","2017/04/27","16:16:48","1.92","3932"
"EGT","2017/04/27","16:17:49","1.92","3932"
"EGT","2017/04/27","16:18:49","1.92","3932"
"EGT","2017/04/27","16:19:50","1.92","3932"
"EGT","2017/04/27","16:20:51","1.92","3932"
"EGT","2017/04/27","16:21:51","1.92","3932"
"EGT","2017/04/27","16:22:51","1.92","3932"
"EGT","2017/04/27","16:30:42","1.92","3932"
"EGT","2017/04/27","16:31:42","1.92","3932"
"EGT","2017/04/27","16:32:42","1.92","3932"
"EGT","2017/04/27","16:33:43","1.92","3932"
"EGT","2017/04/27","16:34:43","1.92","3932"
"EGT","2017/04/27","16:35:44","1.92","3932"
"EGT","2017/04/27","16:36:44","1.92","3932"
"EGT","2017/04/27","16:37:45","1.92","3932"
"EGT","2017/04/27","16:38:45","1.92","3932"
"EGT","2017/04/27","16:39:46","1.92","3932"
"EGT","2017/04/27","16:40:46","1.92","3932"
"EGT","2017/04/27","16:41:47","1.92","3932"
"EGT","2017/04/27","16:42:47","1.92","3932"
"EGT","2017/04/27","16:43:47","1.92","3932"
"EGT","2017/04/27","16:44:48","1.92","3932"
"EGT","2017/04/27","16:45:48","1.92","3932"
"EGT","2017/04/27","16:46:49","1.92","3932"
"EGT","2017/04/27","16:47:49","1.92","3932"
"EGT","2017/04/27","16:48:49","1.92","3932"
"EGT","2017/04/27","16:49:50","1.92","3932"
"EGT","2017/04/27","16:50:50","1.92","3932"
"EGT","2017/04/27","16:51:51","1.92","3932"
"EGT","2017/04/27","16:52:52","1.92","3932"
"EGT","2017/04/27","16:53:52","1.92","3932"
"EGT","2017/04/27","16:54:53","1.92","3932"
"EGT","2017/04/27","16:55:53","1.92","3932"
"EGT","2017/04/27","16:56:54","1.92","3932"
"EGT","2017/04/27","16:57:54","1.92","3932"
"EGT","2017/04/27","16:58:55","1.92","3932"
"EGT","2017/04/27","16:59:56","1.92","3932"
"EGT","2017/04/27","17:00:56","1.92","3932"
"EGT","2017/04/27","17:01:57","1.92","3932"
"EGT","2017/04/27","17:02:58","1.92","3932"
"EGT","2017/04/27","17:03:59","1.92","3932"
"EGT","2017/04/27","17:04:59","1.92","3932"
"EGT","2017/04/27","17:06:00","1.92","3932"
"EGT","2017/04/27","17:07:00","1.92","3932"
"EGT","2017/04/27","17:08:01","1.92","3932"
