"AAPL","2017/04/26","12:47:53","144.07","9073385"
"AAPL","2017/04/26","12:48:54","144.10","9090734"
"AAPL","2017/04/26","12:49:55","144.13","9104796"
"AAPL","2017/04/26","12:50:55","144.10","9121236"
"AAPL","2017/04/26","12:51:55","144.10","9132421"
"AAPL","2017/04/26","12:52:57","144.06","9145417"
"AAPL","2017/04/26","12:53:58","144.11","9157066"
"AAPL","2017/04/26","12:54:58","144.11","9179802"
"AAPL","2017/04/26","12:55:59","144.11","9201135"
"AAPL","2017/04/26","12:56:59","144.12","9209953"
"AAPL","2017/04/26","12:58:00","144.11","9231220"
"AAPL","2017/04/26","12:59:00","144.05","9252604"
"AAPL","2017/04/26","13:00:00","144.05","9277696"
"AAPL","2017/04/26","13:01:01","144.09","9292151"
"AAPL","2017/04/26","13:02:03","144.13","9311129"
"AAPL","2017/04/26","13:03:04","144.11","9322420"
"AAPL","2017/04/26","13:04:05","144.01","9363673"
"AAPL","2017/04/26","13:05:11","143.97","9416822"
"AAPL","2017/04/26","13:06:13","144.07","9443889"
"AAPL","2017/04/26","13:07:14","144.02","9481000"
"AAPL","2017/04/26","13:08:18","144.06","9504923"
"AAPL","2017/04/26","13:09:18","144.03","9520772"
"AAPL","2017/04/26","13:10:20","144.08","9553920"
"AAPL","2017/04/26","13:26:16","144.01","9860728"
"AAPL","2017/04/26","13:27:17","144.04","9886713"
"AAPL","2017/04/26","13:28:18","144.05","9900565"
"AAPL","2017/04/26","13:29:18","144.08","9910431"
"AAPL","2017/04/26","13:30:19","144.09","9919329"
"AAPL","2017/04/26","13:31:19","144.11","9957736"
"AAPL","2017/04/26","13:32:20","144.11","9967114"
"AAPL","2017/04/26","13:33:20","144.08","9998576"
"AAPL","2017/04/26","13:34:21","144.08","10017279"
"AAPL","2017/04/26","13:35:21","144.07","10058460"
"AAPL","2017/04/26","13:36:25","144.11","10088266"
"AAPL","2017/04/26","13:37:25","144.11","10102070"
"AAPL","2017/04/26","13:38:26","144.15","10132796"
"AAPL","2017/04/26","13:39:26","144.13","10149143"
"AAPL","2017/04/26","13:40:27","144.13","10157540"
"AAPL","2017/04/26","13:41:27","144.12","10175777"
"AAPL","2017/04/26","13:42:28","144.13","10213628"
"AAPL","2017/04/26","14:52:09","144.09","13494490"
"AAPL","2017/04/26","14:53:10","144.07","13517499"
"AAPL","2017/04/26","14:54:10","144.08","13533455"
"AAPL","2017/04/26","14:55:11","144.09","13543299"
"AAPL","2017/04/26","14:56:11","144.08","13567221"
"AAPL","2017/04/26","14:57:15","144.06","13603229"
"AAPL","2017/04/26","14:58:19","144.06","13634524"
"AAPL","2017/04/26","14:59:20","144.03","13656681"
"AAPL","2017/04/26","15:00:21","144.06","13688813"
"AAPL","2017/04/26","15:01:24","144.04","13715798"
"AAPL","2017/04/26","15:02:28","144.03","13782677"
"AAPL","2017/04/26","15:03:28","144.02","13802411"
"AAPL","2017/04/26","15:04:30","144.03","13847253"
"AAPL","2017/04/26","15:05:30","144.05","13873284"
"AAPL","2017/04/26","15:06:31","144.05","13899334"
"AAPL","2017/04/26","15:07:31","144.03","36764"
"AAPL","2017/04/26","15:08:34","144.02","73153"
"AAPL","2017/04/26","15:09:37","144.02","95095"
"AAPL","2017/04/26","15:10:38","144.00","137586"
"AAPL","2017/04/26","15:11:39","144.01","151660"
"AAPL","2017/04/26","15:12:39","143.96","180990"
"AAPL","2017/04/26","15:13:42","143.97","240196"
"AAPL","2017/04/26","15:14:46","143.94","264813"
"AAPL","2017/04/26","15:15:46","143.92","340553"
"AAPL","2017/04/26","15:16:47","143.98","365974"
"AAPL","2017/04/26","15:17:48","143.98","385355"
"AAPL","2017/04/26","15:18:48","144.03","441660"
"AAPL","2017/04/26","15:19:49","144.04","474779"
"AAPL","2017/04/26","15:20:50","144.02","494674"
"AAPL","2017/04/26","15:21:51","144.08","586612"
"AAPL","2017/04/26","15:22:52","144.07","600080"
"AAPL","2017/04/26","15:23:52","144.06","621121"
"AAPL","2017/04/26","15:24:53","144.09","660314"
"AAPL","2017/04/26","15:25:54","144.08","688159"
"AAPL","2017/04/26","15:26:54","144.08","712765"
"AAPL","2017/04/26","15:27:56","144.08","754868"
"AAPL","2017/04/26","15:28:57","144.07","787636"
"AAPL","2017/04/26","15:29:57","144.08","812406"
"AAPL","2017/04/26","15:30:59","143.99","840418"
"AAPL","2017/04/26","15:31:59","144.03","880530"
"AAPL","2017/04/26","15:32:59","144.08","995120"
"AAPL","2017/04/26","15:34:00","144.06","1022555"
"AAPL","2017/04/26","15:35:01","144.00","1040676"
"AAPL","2017/04/26","15:36:02","144.06","1069279"
"AAPL","2017/04/26","16:00:03","143.69","2577398"
"AAPL","2017/04/26","16:01:05","143.61","2678187"
"AAPL","2017/04/26","16:02:05","143.66","2756458"
"AAPL","2017/04/26","16:03:08","143.62","2802348"
"AAPL","2017/04/26","16:04:10","143.64","2861020"
"AAPL","2017/04/26","16:05:19","143.65","2977101"
"AAPL","2017/04/26","16:06:21","143.54","3101315"
"AAPL","2017/04/27","10:36:29","143.61","3175367"
"AAPL","2017/04/27","10:37:30","143.55","3216704"
"AAPL","2017/04/27","10:38:32","143.52","3266380"
"AAPL","2017/04/27","10:39:33","143.52","3287704"
"AAPL","2017/04/27","10:40:33","143.52","3307755"
"AAPL","2017/04/27","10:41:34","143.53","3330014"
"AAPL","2017/04/27","10:42:34","143.47","3386338"
"AAPL","2017/04/27","10:43:37","143.43","3446681"
"AAPL","2017/04/27","10:44:38","143.34","3521754"
"AAPL","2017/04/27","10:45:38","143.46","3596474"
"AAPL","2017/04/27","10:46:39","143.54","3638657"
"AAPL","2017/04/27","10:47:40","143.49","3662274"
"AAPL","2017/04/27","10:48:40","143.52","3683309"
"AAPL","2017/04/27","10:49:42","143.55","3702172"
"AAPL","2017/04/27","10:50:42","143.55","3716728"
"AAPL","2017/04/27","10:51:43","143.58","3753043"
"AAPL","2017/04/27","10:52:43","143.61","3782145"
"AAPL","2017/04/27","10:53:47","143.57","3810585"
"AAPL","2017/04/27","10:54:47","143.58","3832268"
"AAPL","2017/04/27","10:55:48","143.59","3859081"
"AAPL","2017/04/27","10:56:48","143.53","3874998"
"AAPL","2017/04/27","10:57:49","143.51","3897977"
"AAPL","2017/04/27","10:58:50","143.50","3928182"
"AAPL","2017/04/27","10:59:50","143.46","3976056"
"AAPL","2017/04/27","11:00:51","143.46","3998898"
"AAPL","2017/04/27","11:01:52","143.47","4020563"
"AAPL","2017/04/27","11:02:52","143.47","4035236"
"AAPL","2017/04/27","11:03:53","143.43","4058341"
"AAPL","2017/04/27","11:04:53","143.37","4141486"
"AAPL","2017/04/27","11:05:54","143.45","4197332"
"AAPL","2017/04/27","11:06:54","143.36","4241250"
"AAPL","2017/04/27","11:07:55","143.40","4287152"
"AAPL","2017/04/27","11:08:55","143.42","4308902"
"AAPL","2017/04/27","11:09:56","143.44","4346210"
"AAPL","2017/04/27","11:10:56","143.38","4374073"
"AAPL","2017/04/27","11:11:57","143.37","4402053"
"AAPL","2017/04/27","11:12:59","143.38","4458566"
"AAPL","2017/04/27","11:14:00","143.42","4474141"
"AAPL","2017/04/27","11:15:00","143.37","4498434"
"AAPL","2017/04/27","11:16:01","143.44","4535048"
"AAPL","2017/04/27","11:17:03","143.45","4566625"
"AAPL","2017/04/27","11:18:08","143.46","4596019"
"AAPL","2017/04/27","11:19:13","143.50","4652059"
"AAPL","2017/04/27","11:20:13","143.50","4684151"
"AAPL","2017/04/27","11:21:17","143.49","4720943"
"AAPL","2017/04/27","11:22:19","143.42","4772713"
"AAPL","2017/04/27","11:23:19","143.40","4804183"
"AAPL","2017/04/27","11:24:20","143.38","4822840"
"AAPL","2017/04/27","11:25:21","143.40","4849880"
"AAPL","2017/04/27","11:26:22","143.38","4884885"
"AAPL","2017/04/27","11:27:22","143.48","4925785"
"AAPL","2017/04/27","11:28:23","143.49","4947159"
"AAPL","2017/04/27","11:29:24","143.55","4977173"
"AAPL","2017/04/27","11:30:24","143.52","5013572"
"AAPL","2017/04/27","11:31:27","143.51","5043793"
"AAPL","2017/04/27","11:32:29","143.50","5084894"
"AAPL","2017/04/27","11:33:30","143.50","5108665"
"AAPL","2017/04/27","11:34:33","143.51","5122361"
"AAPL","2017/04/27","11:35:36","143.48","5142363"
"AAPL","2017/04/27","11:36:39","143.50","5166382"
"AAPL","2017/04/27","11:37:39","143.50","5186272"
"AAPL","2017/04/27","11:38:40","143.49","5204292"
"AAPL","2017/04/27","11:39:41","143.47","5255213"
"AAPL","2017/04/27","11:40:41","143.50","5267818"
"AAPL","2017/04/27","11:41:42","143.51","5295148"
"AAPL","2017/04/27","11:42:42","143.51","5322959"
"AAPL","2017/04/27","11:43:43","143.48","5353566"
"AAPL","2017/04/27","11:44:44","143.41","5390018"
"AAPL","2017/04/27","11:45:45","143.47","5416146"
"AAPL","2017/04/27","11:46:45","143.49","5434090"
"AAPL","2017/04/27","11:47:46","143.54","5464498"
"AAPL","2017/04/27","11:48:46","143.48","5492077"
"AAPL","2017/04/27","11:49:47","143.51","5527435"
"AAPL","2017/04/27","11:50:47","143.53","5545894"
"AAPL","2017/04/27","11:51:49","143.53","5558052"
"AAPL","2017/04/27","11:52:50","143.48","5576784"
"AAPL","2017/04/27","11:53:50","143.48","5585692"
"AAPL","2017/04/27","11:54:51","143.49","5598122"
"AAPL","2017/04/27","12:31:55","143.63","6395738"
"AAPL","2017/04/27","12:32:55","143.63","6407436"
"AAPL","2017/04/27","12:33:56","143.62","6422816"
"AAPL","2017/04/27","12:34:57","143.64","6431467"
"AAPL","2017/04/27","12:35:58","143.64","6441659"
"AAPL","2017/04/27","12:36:58","143.62","6456403"
"AAPL","2017/04/27","12:37:59","143.62","6472257"
"AAPL","2017/04/27","12:38:59","143.65","6496867"
"AAPL","2017/04/27","12:40:00","143.67","6513795"
"AAPL","2017/04/27","12:41:01","143.66","6529716"
"AAPL","2017/04/27","12:42:02","143.65","6547381"
"AAPL","2017/04/27","12:43:03","143.64","6568489"
"AAPL","2017/04/27","12:44:03","143.65","6581917"
"AAPL","2017/04/27","12:45:04","143.67","6588540"
"AAPL","2017/04/27","12:46:05","143.65","6604344"
"AAPL","2017/04/27","12:47:07","143.67","6615969"
"AAPL","2017/04/27","12:48:13","143.65","6644612"
"AAPL","2017/04/27","12:49:16","143.63","6667875"
"AAPL","2017/04/27","12:50:18","143.62","6680304"
"AAPL","2017/04/27","12:51:23","143.61","6714830"
"AAPL","2017/04/27","12:52:23","143.61","6728688"
"AAPL","2017/04/27","12:53:24","143.61","6747097"
"AAPL","2017/04/27","12:54:24","143.65","6771340"
"AAPL","2017/04/27","12:55:25","143.70","6787510"
"AAPL","2017/04/27","12:56:26","143.73","6817539"
"AAPL","2017/04/27","12:57:27","143.73","6834286"
"AAPL","2017/04/27","12:58:27","143.68","6847816"
"AAPL","2017/04/27","12:59:28","143.70","6858292"
"AAPL","2017/04/27","13:00:28","143.70","6878721"
"AAPL","2017/04/27","13:01:29","143.76","6911898"
"AAPL","2017/04/27","13:02:29","143.73","6924077"
"AAPL","2017/04/27","13:03:30","143.74","6938835"
"AAPL","2017/04/27","13:04:31","143.75","6957501"
"AAPL","2017/04/27","13:05:32","143.76","6974193"
"AAPL","2017/04/27","13:06:32","143.79","7003401"
"AAPL","2017/04/27","13:07:33","143.77","7016359"
"AAPL","2017/04/27","13:08:35","143.76","7028537"
"AAPL","2017/04/27","13:09:36","143.81","7054655"
"AAPL","2017/04/27","13:10:37","143.84","7101230"
"AAPL","2017/04/27","13:11:38","143.84","7126715"
"AAPL","2017/04/27","13:12:38","143.85","7153602"
"AAPL","2017/04/27","13:13:39","143.87","7172818"
"AAPL","2017/04/27","13:14:39","143.86","7184015"
"AAPL","2017/04/27","13:15:40","143.85","7232472"
"AAPL","2017/04/27","13:16:40","143.86","7253613"
"AAPL","2017/04/27","13:17:46","143.87","7264555"
"AAPL","2017/04/27","13:18:46","143.85","7281504"
"AAPL","2017/04/27","13:19:47","143.87","7295501"
"AAPL","2017/04/27","13:20:47","143.85","7310458"
"AAPL","2017/04/27","13:21:49","143.84","7317381"
"AAPL","2017/04/27","13:22:49","143.85","7332377"
"AAPL","2017/04/27","13:23:50","143.84","7342612"
"AAPL","2017/04/27","13:24:50","143.84","7347667"
"AAPL","2017/04/27","13:25:51","143.84","7375960"
"AAPL","2017/04/27","13:26:52","143.86","7387031"
"AAPL","2017/04/27","13:30:42","143.81","7441868"
"AAPL","2017/04/27","13:31:43","143.81","7448511"
"AAPL","2017/04/27","13:32:46","143.83","7466181"
"AAPL","2017/04/27","13:33:47","143.76","7481836"
"AAPL","2017/04/27","13:34:47","143.75","7494617"
"AAPL","2017/04/27","13:35:48","143.78","7522656"
"AAPL","2017/04/27","13:36:48","143.80","7532774"
"AAPL","2017/04/27","13:37:49","143.83","7557969"
"AAPL","2017/04/27","13:38:49","143.81","7603622"
"AAPL","2017/04/27","13:39:50","143.79","7620975"
"AAPL","2017/04/27","13:40:50","143.80","7637326"
"AAPL","2017/04/27","13:41:51","143.82","7647433"
"AAPL","2017/04/27","13:42:51","143.84","7656839"
"AAPL","2017/04/27","13:43:52","143.81","7668904"
"AAPL","2017/04/27","13:44:52","143.81","7684464"
"AAPL","2017/04/27","13:45:53","143.82","7703521"
"AAPL","2017/04/27","13:46:53","143.81","7714961"
"AAPL","2017/04/27","13:47:54","143.78","7724421"
"AAPL","2017/04/27","13:48:54","143.75","7740304"
"AAPL","2017/04/27","13:49:55","143.73","7756890"
"AAPL","2017/04/27","13:50:55","143.73","7763911"
"AAPL","2017/04/27","13:51:55","143.77","7776161"
"AAPL","2017/04/27","13:52:56","143.74","7782089"
"AAPL","2017/04/27","13:53:57","143.74","7795968"
"AAPL","2017/04/27","13:54:57","143.76","7803631"
"AAPL","2017/04/27","13:55:58","143.76","7816477"
"AAPL","2017/04/27","13:56:58","143.76","7826905"
"AAPL","2017/04/27","13:57:58","143.77","7832248"
"AAPL","2017/04/27","13:58:59","143.79","7843837"
"AAPL","2017/04/27","14:00:00","143.75","7860879"
"AAPL","2017/04/27","14:01:05","143.76","7874555"
"AAPL","2017/04/27","14:02:07","143.79","7894241"
"AAPL","2017/04/27","14:03:07","143.77","7898866"
"AAPL","2017/04/27","14:04:12","143.75","7912461"
"AAPL","2017/04/27","14:05:13","143.74","7922722"
"AAPL","2017/04/27","14:06:17","143.75","7943807"
"AAPL","2017/04/27","14:07:22","143.74","7950953"
"AAPL","2017/04/27","14:08:22","143.76","7958001"
"AAPL","2017/04/27","14:09:23","143.74","7968304"
"AAPL","2017/04/27","14:10:23","143.76","7975173"
"AAPL","2017/04/27","14:11:25","143.78","7983224"
"AAPL","2017/04/27","14:12:27","143.79","8004236"
"AAPL","2017/04/27","14:13:27","143.79","8012229"
"AAPL","2017/04/27","14:14:28","143.81","8025703"
"AAPL","2017/04/27","14:15:29","143.81","8035673"
"AAPL","2017/04/27","14:16:30","143.79","8042151"
"AAPL","2017/04/27","14:17:31","143.81","8050908"
"AAPL","2017/04/27","14:18:32","143.80","8060204"
"AAPL","2017/04/27","14:19:34","143.80","8080453"
"AAPL","2017/04/27","14:20:35","143.77","8088167"
"AAPL","2017/04/27","14:21:36","143.77","8109039"
"AAPL","2017/04/27","14:22:39","143.79","8126082"
"AAPL","2017/04/27","14:23:40","143.78","8143198"
"AAPL","2017/04/27","14:24:40","143.78","8156607"
"AAPL","2017/04/27","14:25:41","143.80","8180099"
"AAPL","2017/04/27","14:26:41","143.78","8193294"
"AAPL","2017/04/27","14:27:42","143.79","8198929"
"AAPL","2017/04/27","14:28:42","143.81","8221617"
"AAPL","2017/04/27","14:29:43","143.75","8289199"
"AAPL","2017/04/27","14:30:43","143.76","8317799"
"AAPL","2017/04/27","14:31:43","143.77","8330439"
"AAPL","2017/04/27","14:32:44","143.78","8337903"
"AAPL","2017/04/27","14:33:45","143.77","8345556"
"AAPL","2017/04/27","14:34:46","143.79","8361132"
"AAPL","2017/04/27","14:35:50","143.79","8368956"
"AAPL","2017/04/27","14:36:50","143.79","8373397"
"AAPL","2017/04/27","14:37:51","143.75","8387867"
"AAPL","2017/04/27","14:38:51","143.69","8420427"
"AAPL","2017/04/27","14:39:52","143.67","8461074"
"AAPL","2017/04/27","14:40:52","143.61","8499017"
"AAPL","2017/04/27","14:41:53","143.64","8533872"
"AAPL","2017/04/27","14:42:54","143.65","8541503"
"AAPL","2017/04/27","14:43:54","143.69","8568139"
"AAPL","2017/04/27","14:44:55","143.67","8589028"
"AAPL","2017/04/27","14:45:56","143.74","8630564"
"AAPL","2017/04/27","14:46:56","143.76","8648652"
"AAPL","2017/04/27","14:47:57","143.78","8666885"
"AAPL","2017/04/27","14:48:58","143.79","8682819"
"AAPL","2017/04/27","14:49:58","143.80","8698074"
"AAPL","2017/04/27","14:50:59","143.80","8700808"
"AAPL","2017/04/27","14:52:00","143.80","8722010"
"AAPL","2017/04/27","14:53:00","143.77","8739384"
"AAPL","2017/04/27","14:54:01","143.78","8755010"
"AAPL","2017/04/27","14:55:02","143.79","8760769"
"AAPL","2017/04/27","14:56:05","143.78","8771545"
"AAPL","2017/04/27","14:57:12","143.76","8785397"
"AAPL","2017/04/27","14:58:13","143.77","8801943"
"AAPL","2017/04/27","14:59:16","143.79","8813735"
"AAPL","2017/04/27","15:00:17","143.79","8832159"
"AAPL","2017/04/27","15:01:20","143.79","8860332"
"AAPL","2017/04/27","15:02:21","143.79","8874786"
"AAPL","2017/04/27","15:03:23","143.78","8883709"
"AAPL","2017/04/27","15:04:24","143.78","8891173"
"AAPL","2017/04/27","15:05:29","143.78","8904842"
"AAPL","2017/04/27","15:06:29","143.72","8924880"
"AAPL","2017/04/27","15:07:31","143.72","8939857"
"AAPL","2017/04/27","15:08:32","143.73","8959814"
"AAPL","2017/04/27","15:09:33","143.71","8975697"
"AAPL","2017/04/27","15:10:34","143.73","8990760"
"AAPL","2017/04/27","15:11:34","143.72","9002728"
"AAPL","2017/04/27","15:12:35","143.74","9019397"
"AAPL","2017/04/27","15:13:35","143.77","9032568"
"AAPL","2017/04/27","15:14:35","143.77","9037704"
"AAPL","2017/04/27","15:15:39","143.73","9068485"
"AAPL","2017/04/27","15:16:40","143.75","9082431"
"AAPL","2017/04/27","15:17:40","143.76","9096504"
"AAPL","2017/04/27","15:18:41","143.69","9146178"
"AAPL","2017/04/27","15:19:42","143.70","9188103"
"AAPL","2017/04/27","15:20:42","143.69","9203144"
"AAPL","2017/04/27","15:21:44","143.66","9235369"
"AAPL","2017/04/27","15:22:45","143.59","9288760"
"AAPL","2017/04/27","15:23:49","143.52","9356632"
"AAPL","2017/04/27","15:24:50","143.60","9385814"
"AAPL","2017/04/27","15:25:51","143.64","9429607"
"AAPL","2017/04/27","15:26:52","143.65","9449615"
"AAPL","2017/04/27","15:27:52","143.64","9470226"
"AAPL","2017/04/27","15:28:53","143.70","9482809"
"AAPL","2017/04/27","15:29:55","143.69","9505440"
"AAPL","2017/04/27","15:30:58","143.71","9526986"
"AAPL","2017/04/27","15:31:58","143.68","9544583"
"AAPL","2017/04/27","15:32:59","143.72","9565946"
"AAPL","2017/04/27","15:33:59","143.69","9585961"
"AAPL","2017/04/27","15:35:00","143.67","9597868"
"AAPL","2017/04/27","15:36:00","143.71","9620353"
"AAPL","2017/04/27","15:37:01","143.75","9642351"
"AAPL","2017/04/27","15:38:01","143.73","9666806"
"AAPL","2017/04/27","15:39:01","143.73","9675448"
"AAPL","2017/04/27","15:40:02","143.75","9693121"
"AAPL","2017/04/27","15:41:06","143.74","9720172"
"AAPL","2017/04/27","15:42:09","143.74","9733537"
"AAPL","2017/04/27","15:43:12","143.77","9749631"
"AAPL","2017/04/27","15:44:15","143.76","9778157"
"AAPL","2017/04/27","15:45:19","143.77","9826391"
"AAPL","2017/04/27","15:46:20","143.84","9859352"
"AAPL","2017/04/27","15:47:20","143.86","9902262"
"AAPL","2017/04/27","15:48:21","143.86","9938610"
"AAPL","2017/04/27","15:49:23","143.85","9955757"
"AAPL","2017/04/27","15:50:23","143.73","10101659"
"AAPL","2017/04/27","15:51:24","143.77","10134458"
"AAPL","2017/04/27","15:52:24","143.72","10156523"
"AAPL","2017/04/27","15:53:25","143.72","10202380"
"AAPL","2017/04/27","15:54:28","143.75","10228626"
"AAPL","2017/04/27","15:55:31","143.77","10253736"
"AAPL","2017/04/27","15:56:31","143.79","10283903"
"AAPL","2017/04/27","15:57:35","143.82","10309254"
"AAPL","2017/04/27","15:58:36","143.82","10346511"
"AAPL","2017/04/27","15:59:38","143.85","10370941"
"AAPL","2017/04/27","16:00:38","143.85","10437428"
"AAPL","2017/04/27","16:01:39","143.80","10482493"
"AAPL","2017/04/27","16:02:39","143.83","10519079"
"AAPL","2017/04/27","16:03:40","143.75","10582383"
"AAPL","2017/04/27","16:04:41","143.74","10630795"
"AAPL","2017/04/27","16:05:41","143.65","10710516"
"AAPL","2017/04/27","16:06:42","143.63","10797416"
"AAPL","2017/04/27","16:07:42","143.64","10893188"
"AAPL","2017/04/27","16:08:43","143.66","11003389"
"AAPL","2017/04/27","16:09:43","143.67","11091769"
"AAPL","2017/04/27","16:10:44","143.68","11170008"
"AAPL","2017/04/27","16:11:45","143.69","11243504"
"AAPL","2017/04/27","16:12:46","143.64","11330636"
"AAPL","2017/04/27","16:13:46","143.61","11643520"
"AAPL","2017/04/27","16:14:47","143.75","11902020"
"AAPL","2017/04/27","16:15:48","143.79","13894265"
"AAPL","2017/04/27","16:16:48","143.79","13894915"
"AAPL","2017/04/27","16:17:49","143.79","13901922"
"AAPL","2017/04/27","16:18:49","143.79","13914456"
"AAPL","2017/04/27","16:19:50","143.79","13916420"
"AAPL","2017/04/27","16:20:51","143.79","13916720"
"AAPL","2017/04/27","16:21:51","143.79","13918112"
"AAPL","2017/04/27","16:22:51","143.79","13919837"
