"GOOG","2017/04/26","11:54:55","871.71","163246"
"GOOG","2017/04/26","11:55:59","871.62","166636"
"GOOG","2017/04/26","11:56:59","871.58","167075"
"GOOG","2017/04/26","11:58:01","871.22","169971"
"GOOG","2017/04/26","11:59:01","870.82","172703"
"GOOG","2017/04/26","12:00:02","870.41","175513"
"GOOG","2017/04/26","12:01:02","870.11","177111"
"GOOG","2017/04/26","12:02:03","869.29","189146"
"GOOG","2017/04/26","12:03:04","869.19","197512"
"GOOG","2017/04/26","12:04:05","869.14","201666"
"GOOG","2017/04/26","12:05:06","868.08","217897"
"GOOG","2017/04/26","12:06:08","868.21","225785"
"GOOG","2017/04/26","12:07:10","867.92","231457"
"GOOG","2017/04/26","12:08:12","868.40","236409"
"GOOG","2017/04/26","12:09:13","868.20","239575"
"GOOG","2017/04/26","12:10:18","868.06","242904"
"GOOG","2017/04/26","12:11:19","868.05","251006"
"GOOG","2017/04/26","12:12:20","867.95","253025"
"GOOG","2017/04/26","12:13:20","868.00","254549"
"GOOG","2017/04/26","12:14:21","868.32","257328"
"GOOG","2017/04/26","12:15:21","868.73","259042"
"GOOG","2017/04/26","12:16:23","868.67","262252"
"GOOG","2017/04/26","12:17:24","869.18","264153"
"GOOG","2017/04/26","12:18:25","869.59","266613"
"GOOG","2017/04/26","12:19:26","869.67","268652"
"GOOG","2017/04/26","12:20:26","869.40","270082"
"GOOG","2017/04/26","12:21:26","869.26","270630"
"GOOG","2017/04/26","12:22:27","869.45","271613"
"GOOG","2017/04/26","12:23:31","869.43","273759"
"GOOG","2017/04/26","12:24:32","869.68","275632"
"GOOG","2017/04/26","12:25:34","869.60","276670"
"GOOG","2017/04/26","12:26:34","869.82","277862"
"GOOG","2017/04/26","12:27:35","869.98","279264"
"GOOG","2017/04/26","12:28:35","870.39","280985"
"GOOG","2017/04/26","12:29:39","870.78","282626"
"GOOG","2017/04/26","12:30:41","870.70","285036"
"GOOG","2017/04/26","12:31:42","871.00","287114"
"GOOG","2017/04/26","12:32:45","871.02","288526"
"GOOG","2017/04/26","12:33:46","870.98","288638"
"GOOG","2017/04/26","12:34:46","871.15","289348"
"GOOG","2017/04/26","12:35:47","870.69","293950"
"GOOG","2017/04/26","12:36:47","870.61","294755"
"GOOG","2017/04/26","12:37:48","870.35","296899"
"GOOG","2017/04/26","12:38:48","870.35","299956"
"GOOG","2017/04/26","12:39:49","870.75","300672"
"GOOG","2017/04/26","12:40:49","870.72","301758"
"GOOG","2017/04/26","12:41:50","870.25","303833"
"GOOG","2017/04/26","12:42:50","870.14","304689"
"GOOG","2017/04/26","12:43:51","870.12","306508"
"GOOG","2017/04/26","12:44:51","870.35","307639"
"GOOG","2017/04/26","12:45:52","870.34","308346"
"GOOG","2017/04/26","12:46:52","870.26","309023"
"GOOG","2017/04/26","12:47:53","870.61","309461"
"GOOG","2017/04/26","12:48:53","870.80","310313"
"GOOG","2017/04/26","12:49:54","870.48","312789"
"GOOG","2017/04/26","12:50:55","870.30","315911"
"GOOG","2017/04/26","12:51:55","870.10","316526"
"GOOG","2017/04/26","12:52:55","869.70","317952"
"GOOG","2017/04/26","12:53:57","869.71","318872"
"GOOG","2017/04/26","12:54:58","869.76","320769"
"GOOG","2017/04/26","12:55:58","869.88","323883"
"GOOG","2017/04/26","12:56:59","869.88","323951"
"GOOG","2017/04/26","12:57:59","869.82","325330"
"GOOG","2017/04/26","12:59:00","869.55","326586"
"GOOG","2017/04/26","13:00:00","869.21","328749"
"GOOG","2017/04/26","13:01:01","869.46","328932"
"GOOG","2017/04/26","13:02:01","869.95","330401"
"GOOG","2017/04/26","13:03:03","869.75","331882"
"GOOG","2017/04/26","13:04:04","869.63","333339"
"GOOG","2017/04/26","13:05:08","869.42","334128"
"GOOG","2017/04/26","13:06:11","869.63","334314"
"GOOG","2017/04/26","13:07:13","870.00","337010"
"GOOG","2017/04/26","13:08:14","869.63","338040"
"GOOG","2017/04/26","13:09:18","869.98","339247"
"GOOG","2017/04/26","13:10:19","870.26","340752"
"GOOG","2017/04/26","13:26:15","870.80","359928"
"GOOG","2017/04/26","13:27:16","870.48","360362"
"GOOG","2017/04/26","13:28:17","870.48","360609"
"GOOG","2017/04/26","13:29:18","870.40","362307"
"GOOG","2017/04/26","13:30:18","870.52","364206"
"GOOG","2017/04/26","13:31:19","870.77","365121"
"GOOG","2017/04/26","13:32:19","870.77","365306"
"GOOG","2017/04/26","13:33:20","870.73","366265"
"GOOG","2017/04/26","13:34:20","870.63","367946"
"GOOG","2017/04/26","13:35:21","870.50","368634"
"GOOG","2017/04/26","13:36:21","870.50","368881"
"GOOG","2017/04/26","13:37:25","870.68","369954"
"GOOG","2017/04/26","13:38:25","870.83","371129"
"GOOG","2017/04/26","13:39:26","871.06","373287"
"GOOG","2017/04/26","13:40:26","870.83","374937"
"GOOG","2017/04/26","13:41:27","871.00","377318"
"GOOG","2017/04/26","13:42:27","871.02","378530"
"GOOG","2017/04/26","14:52:08","871.69","488774"
"GOOG","2017/04/26","14:53:09","871.54","489354"
"GOOG","2017/04/26","14:54:10","871.62","490468"
"GOOG","2017/04/26","14:55:10","871.66","494899"
"GOOG","2017/04/26","14:56:11","871.70","496156"
"GOOG","2017/04/26","14:57:12","871.44","499079"
"GOOG","2017/04/26","14:58:15","871.62","500305"
"GOOG","2017/04/26","14:59:19","871.28","502359"
"GOOG","2017/04/26","15:00:20","871.28","502776"
"GOOG","2017/04/26","15:01:21","871.45","504495"
"GOOG","2017/04/26","15:02:24","871.10","506623"
"GOOG","2017/04/26","15:03:28","871.27","506778"
"GOOG","2017/04/26","15:04:28","871.27","511912"
"GOOG","2017/04/26","15:05:30","871.25","513161"
"GOOG","2017/04/26","15:06:30","871.30","514114"
"GOOG","2017/04/26","15:07:31","871.23","3046"
"GOOG","2017/04/26","15:08:31","871.35","4785"
"GOOG","2017/04/26","15:09:37","871.27","5840"
"GOOG","2017/04/26","15:10:37","871.30","10834"
"GOOG","2017/04/26","15:11:38","871.30","10937"
"GOOG","2017/04/26","15:12:39","871.20","13196"
"GOOG","2017/04/26","15:13:39","871.02","17844"
"GOOG","2017/04/26","15:14:42","871.17","22595"
"GOOG","2017/04/26","15:15:46","871.27","30152"
"GOOG","2017/04/26","15:16:46","871.78","32326"
"GOOG","2017/04/26","15:17:47","871.68","33652"
"GOOG","2017/04/26","15:18:48","871.68","36719"
"GOOG","2017/04/26","15:19:48","871.89","39582"
"GOOG","2017/04/26","15:20:49","871.72","41313"
"GOOG","2017/04/26","15:21:50","872.08","49190"
"GOOG","2017/04/26","15:22:51","872.00","51749"
"GOOG","2017/04/26","15:23:52","871.85","52147"
"GOOG","2017/04/26","15:24:52","872.16","54030"
"GOOG","2017/04/26","15:25:53","871.91","55188"
"GOOG","2017/04/26","15:26:54","871.99","57391"
"GOOG","2017/04/26","15:27:55","872.26","61882"
"GOOG","2017/04/26","15:28:56","872.50","62407"
"GOOG","2017/04/26","15:29:57","872.30","63659"
"GOOG","2017/04/26","15:30:58","871.91","65757"
"GOOG","2017/04/26","15:31:59","872.29","68298"
"GOOG","2017/04/26","15:32:59","872.57","70986"
"GOOG","2017/04/26","15:34:00","872.36","76047"
"GOOG","2017/04/26","15:35:00","872.04","79475"
"GOOG","2017/04/26","15:36:01","871.86","80018"
"GOOG","2017/04/26","16:00:02","871.49","153455"
"GOOG","2017/04/26","16:01:03","870.99","155550"
"GOOG","2017/04/26","16:02:05","871.28","164171"
"GOOG","2017/04/26","16:03:05","871.86","168509"
"GOOG","2017/04/26","16:04:08","872.28","172688"
"GOOG","2017/04/26","16:05:10","872.62","186927"
"GOOG","2017/04/26","16:06:19","872.46","204207"
"GOOG","2017/04/26","16:07:37","872.76","211527"
"GOOG","2017/04/27","10:36:27","873.94","315975"
"GOOG","2017/04/27","10:37:29","873.91","320458"
"GOOG","2017/04/27","10:38:30","873.71","326329"
"GOOG","2017/04/27","10:39:32","873.80","329091"
"GOOG","2017/04/27","10:40:33","874.00","336432"
"GOOG","2017/04/27","10:41:33","874.78","343539"
"GOOG","2017/04/27","10:42:34","874.37","354375"
"GOOG","2017/04/27","10:43:34","874.16","359304"
"GOOG","2017/04/27","10:44:37","873.64","364039"
"GOOG","2017/04/27","10:45:38","874.19","368906"
"GOOG","2017/04/27","10:46:39","874.41","372945"
"GOOG","2017/04/27","10:47:39","874.21","374438"
"GOOG","2017/04/27","10:48:40","874.02","379215"
"GOOG","2017/04/27","10:49:41","874.31","381427"
"GOOG","2017/04/27","10:50:42","874.43","389643"
"GOOG","2017/04/27","10:51:42","874.41","396363"
"GOOG","2017/04/27","10:52:43","874.52","402873"
"GOOG","2017/04/27","10:53:43","874.40","407065"
"GOOG","2017/04/27","10:54:47","874.15","412451"
"GOOG","2017/04/27","10:55:47","873.55","419110"
"GOOG","2017/04/27","10:56:48","873.51","425883"
"GOOG","2017/04/27","10:57:48","873.70","427094"
"GOOG","2017/04/27","10:58:49","873.55","428591"
"GOOG","2017/04/27","10:59:50","873.28","431333"
"GOOG","2017/04/27","11:00:50","873.63","435384"
"GOOG","2017/04/27","11:01:51","873.82","436226"
"GOOG","2017/04/27","11:02:52","873.58","444802"
"GOOG","2017/04/27","11:03:52","873.23","446678"
"GOOG","2017/04/27","11:04:53","872.50","452281"
"GOOG","2017/04/27","11:05:53","872.58","455136"
"GOOG","2017/04/27","11:06:54","872.75","457817"
"GOOG","2017/04/27","11:07:54","872.66","463104"
"GOOG","2017/04/27","11:08:55","872.92","463834"
"GOOG","2017/04/27","11:09:55","872.76","466320"
"GOOG","2017/04/27","11:10:56","872.49","468390"
"GOOG","2017/04/27","11:11:56","872.57","470092"
"GOOG","2017/04/27","11:12:58","872.28","475227"
"GOOG","2017/04/27","11:13:59","872.54","477856"
"GOOG","2017/04/27","11:15:00","872.53","479189"
"GOOG","2017/04/27","11:16:00","872.52","484433"
"GOOG","2017/04/27","11:17:01","872.59","485536"
"GOOG","2017/04/27","11:18:06","872.77","488121"
"GOOG","2017/04/27","11:19:08","872.95","492864"
"GOOG","2017/04/27","11:20:13","872.99","494842"
"GOOG","2017/04/27","11:21:15","873.22","497935"
"GOOG","2017/04/27","11:22:17","873.26","499352"
"GOOG","2017/04/27","11:23:19","873.67","502711"
"GOOG","2017/04/27","11:24:19","873.69","506684"
"GOOG","2017/04/27","11:25:20","873.80","511016"
"GOOG","2017/04/27","11:26:21","874.08","517310"
"GOOG","2017/04/27","11:27:22","874.13","520537"
"GOOG","2017/04/27","11:28:23","873.94","527966"
"GOOG","2017/04/27","11:29:23","874.25","535262"
"GOOG","2017/04/27","11:30:24","874.14","535784"
"GOOG","2017/04/27","11:31:24","873.68","544006"
"GOOG","2017/04/27","11:32:27","873.59","549453"
"GOOG","2017/04/27","11:33:29","873.67","551514"
"GOOG","2017/04/27","11:34:30","873.61","552244"
"GOOG","2017/04/27","11:35:34","873.14","556892"
"GOOG","2017/04/27","11:36:37","872.75","560168"
"GOOG","2017/04/27","11:37:39","872.90","561731"
"GOOG","2017/04/27","11:38:39","872.81","562827"
"GOOG","2017/04/27","11:39:40","873.06","564524"
"GOOG","2017/04/27","11:40:41","873.39","571088"
"GOOG","2017/04/27","11:41:41","873.40","573390"
"GOOG","2017/04/27","11:42:42","873.62","575231"
"GOOG","2017/04/27","11:43:42","873.35","577369"
"GOOG","2017/04/27","11:44:43","872.91","580441"
"GOOG","2017/04/27","11:45:44","872.94","587505"
"GOOG","2017/04/27","11:46:45","873.10","588329"
"GOOG","2017/04/27","11:47:45","873.42","589671"
"GOOG","2017/04/27","11:48:46","873.55","591805"
"GOOG","2017/04/27","11:49:46","873.69","593961"
"GOOG","2017/04/27","11:50:47","873.87","594776"
"GOOG","2017/04/27","11:51:48","873.52","599307"
"GOOG","2017/04/27","11:52:49","873.38","600815"
"GOOG","2017/04/27","11:53:50","873.03","603516"
"GOOG","2017/04/27","11:54:50","872.88","606223"
"GOOG","2017/04/27","12:31:53","872.97","677360"
"GOOG","2017/04/27","12:32:55","872.85","678798"
"GOOG","2017/04/27","12:33:56","872.73","680165"
"GOOG","2017/04/27","12:34:56","872.70","683945"
"GOOG","2017/04/27","12:35:57","872.62","685461"
"GOOG","2017/04/27","12:36:58","872.78","688628"
"GOOG","2017/04/27","12:37:58","872.71","695184"
"GOOG","2017/04/27","12:38:59","872.63","705167"
"GOOG","2017/04/27","12:39:59","872.60","714405"
"GOOG","2017/04/27","12:41:00","872.36","718474"
"GOOG","2017/04/27","12:42:01","872.33","721531"
"GOOG","2017/04/27","12:43:02","872.32","722855"
"GOOG","2017/04/27","12:44:03","872.40","723990"
"GOOG","2017/04/27","12:45:03","872.41","725260"
"GOOG","2017/04/27","12:46:04","872.36","727351"
"GOOG","2017/04/27","12:47:05","872.29","728911"
"GOOG","2017/04/27","12:48:08","872.13","730675"
"GOOG","2017/04/27","12:49:13","872.17","731718"
"GOOG","2017/04/27","12:50:16","872.39","736166"
"GOOG","2017/04/27","12:51:19","872.53","738016"
"GOOG","2017/04/27","12:52:23","872.83","741734"
"GOOG","2017/04/27","12:53:23","872.75","743473"
"GOOG","2017/04/27","12:54:24","872.88","746787"
"GOOG","2017/04/27","12:55:24","872.88","749959"
"GOOG","2017/04/27","12:56:25","872.92","752472"
"GOOG","2017/04/27","12:57:26","872.90","753564"
"GOOG","2017/04/27","12:58:27","872.83","756243"
"GOOG","2017/04/27","12:59:27","872.88","758541"
"GOOG","2017/04/27","13:00:28","872.55","761835"
"GOOG","2017/04/27","13:01:28","872.68","767339"
"GOOG","2017/04/27","13:02:29","872.46","769210"
"GOOG","2017/04/27","13:03:29","872.73","773007"
"GOOG","2017/04/27","13:04:30","872.69","773767"
"GOOG","2017/04/27","13:05:31","872.57","774436"
"GOOG","2017/04/27","13:06:32","872.82","776238"
"GOOG","2017/04/27","13:07:32","872.60","777255"
"GOOG","2017/04/27","13:08:35","872.40","778575"
"GOOG","2017/04/27","13:09:35","872.34","780912"
"GOOG","2017/04/27","13:10:36","872.16","782888"
"GOOG","2017/04/27","13:11:37","872.53","783649"
"GOOG","2017/04/27","13:12:38","872.64","788444"
"GOOG","2017/04/27","13:13:38","872.68","789854"
"GOOG","2017/04/27","13:14:39","872.81","792170"
"GOOG","2017/04/27","13:15:39","872.94","796696"
"GOOG","2017/04/27","13:16:40","872.82","797159"
"GOOG","2017/04/27","13:17:42","872.83","799062"
"GOOG","2017/04/27","13:18:46","872.90","800234"
"GOOG","2017/04/27","13:19:46","872.71","801942"
"GOOG","2017/04/27","13:20:47","872.79","804995"
"GOOG","2017/04/27","13:21:47","872.61","806134"
"GOOG","2017/04/27","13:22:49","872.65","806441"
"GOOG","2017/04/27","13:23:49","872.57","807047"
"GOOG","2017/04/27","13:24:50","872.58","807350"
"GOOG","2017/04/27","13:25:51","872.59","809580"
"GOOG","2017/04/27","13:26:51","872.63","811101"
"GOOG","2017/04/27","13:30:42","872.43","818856"
"GOOG","2017/04/27","13:31:42","872.34","823263"
"GOOG","2017/04/27","13:32:45","872.33","825078"
"GOOG","2017/04/27","13:33:46","872.22","826003"
"GOOG","2017/04/27","13:34:47","872.26","826540"
"GOOG","2017/04/27","13:35:47","872.17","830426"
"GOOG","2017/04/27","13:36:48","872.21","835838"
"GOOG","2017/04/27","13:37:48","872.10","843340"
"GOOG","2017/04/27","13:38:49","872.23","855005"
"GOOG","2017/04/27","13:39:49","872.22","855931"
"GOOG","2017/04/27","13:40:50","872.54","858702"
"GOOG","2017/04/27","13:41:50","872.40","861025"
"GOOG","2017/04/27","13:42:51","872.22","863598"
"GOOG","2017/04/27","13:43:51","872.01","865696"
"GOOG","2017/04/27","13:44:52","871.88","869137"
"GOOG","2017/04/27","13:45:53","871.64","924701"
"GOOG","2017/04/27","13:46:53","871.46","928807"
"GOOG","2017/04/27","13:47:53","871.30","931386"
"GOOG","2017/04/27","13:48:54","871.47","934331"
"GOOG","2017/04/27","13:49:54","871.57","936454"
"GOOG","2017/04/27","13:50:55","871.51","940253"
"GOOG","2017/04/27","13:51:55","871.63","943660"
"GOOG","2017/04/27","13:52:55","871.65","950363"
"GOOG","2017/04/27","13:53:56","871.67","963278"
"GOOG","2017/04/27","13:54:57","871.57","984408"
"GOOG","2017/04/27","13:55:57","871.65","985435"
"GOOG","2017/04/27","13:56:58","871.70","987720"
"GOOG","2017/04/27","13:57:58","871.64","990894"
"GOOG","2017/04/27","13:58:58","871.66","994265"
"GOOG","2017/04/27","13:59:59","871.54","1000392"
"GOOG","2017/04/27","14:01:03","871.50","1002932"
"GOOG","2017/04/27","14:02:05","871.80","1007625"
"GOOG","2017/04/27","14:03:07","871.54","1008253"
"GOOG","2017/04/27","14:04:08","871.44","1012845"
"GOOG","2017/04/27","14:05:12","871.33","1014896"
"GOOG","2017/04/27","14:06:13","871.59","1018267"
"GOOG","2017/04/27","14:07:21","871.35","1022024"
"GOOG","2017/04/27","14:08:22","871.21","1024742"
"GOOG","2017/04/27","14:09:22","871.48","1027826"
"GOOG","2017/04/27","14:10:23","871.49","1028936"
"GOOG","2017/04/27","14:11:23","871.55","1031415"
"GOOG","2017/04/27","14:12:25","871.45","1032438"
"GOOG","2017/04/27","14:13:27","871.35","1035928"
"GOOG","2017/04/27","14:14:27","871.24","1038604"
"GOOG","2017/04/27","14:15:28","870.94","1046406"
"GOOG","2017/04/27","14:16:30","870.81","1048837"
"GOOG","2017/04/27","14:17:30","870.92","1054850"
"GOOG","2017/04/27","14:18:31","871.03","1056684"
"GOOG","2017/04/27","14:19:33","871.08","1058021"
"GOOG","2017/04/27","14:20:35","870.97","1058692"
"GOOG","2017/04/27","14:21:35","870.81","1062196"
"GOOG","2017/04/27","14:22:36","870.87","1063498"
"GOOG","2017/04/27","14:23:40","870.75","1066146"
"GOOG","2017/04/27","14:24:40","870.90","1067905"
"GOOG","2017/04/27","14:25:40","871.06","1068995"
"GOOG","2017/04/27","14:26:41","870.92","1070249"
"GOOG","2017/04/27","14:27:41","871.02","1071639"
"GOOG","2017/04/27","14:28:42","871.00","1073089"
"GOOG","2017/04/27","14:29:42","871.10","1073739"
"GOOG","2017/04/27","14:30:43","871.12","1077209"
"GOOG","2017/04/27","14:31:43","871.17","1079761"
"GOOG","2017/04/27","14:32:44","871.08","1080713"
"GOOG","2017/04/27","14:33:44","871.06","1083084"
"GOOG","2017/04/27","14:34:45","871.41","1086559"
"GOOG","2017/04/27","14:35:46","871.39","1088955"
"GOOG","2017/04/27","14:36:50","871.44","1090851"
"GOOG","2017/04/27","14:37:50","871.38","1096652"
"GOOG","2017/04/27","14:38:51","871.47","1099213"
"GOOG","2017/04/27","14:39:51","871.36","1100920"
"GOOG","2017/04/27","14:40:52","871.22","1103452"
"GOOG","2017/04/27","14:41:52","871.49","1108347"
"GOOG","2017/04/27","14:42:53","871.49","1109672"
"GOOG","2017/04/27","14:43:54","871.60","1110490"
"GOOG","2017/04/27","14:44:55","871.70","1113231"
"GOOG","2017/04/27","14:45:55","871.82","1113967"
"GOOG","2017/04/27","14:46:56","871.78","1115319"
"GOOG","2017/04/27","14:47:56","872.13","1118854"
"GOOG","2017/04/27","14:48:57","872.37","1121616"
"GOOG","2017/04/27","14:49:58","872.18","1122741"
"GOOG","2017/04/27","14:50:59","872.40","1123971"
"GOOG","2017/04/27","14:51:59","872.39","1124989"
"GOOG","2017/04/27","14:53:00","872.45","1129932"
"GOOG","2017/04/27","14:54:00","872.68","1131426"
"GOOG","2017/04/27","14:55:01","872.73","1132707"
"GOOG","2017/04/27","14:56:02","872.70","1134282"
"GOOG","2017/04/27","14:57:06","872.58","1137808"
"GOOG","2017/04/27","14:58:12","872.87","1139793"
"GOOG","2017/04/27","14:59:13","873.28","1143213"
"GOOG","2017/04/27","15:00:16","873.22","1144913"
"GOOG","2017/04/27","15:01:17","873.30","1145914"
"GOOG","2017/04/27","15:02:20","873.50","1150039"
"GOOG","2017/04/27","15:03:21","873.83","1153500"
"GOOG","2017/04/27","15:04:23","874.03","1161296"
"GOOG","2017/04/27","15:05:24","873.88","1169479"
"GOOG","2017/04/27","15:06:29","873.83","1174043"
"GOOG","2017/04/27","15:07:29","873.68","1177619"
"GOOG","2017/04/27","15:08:31","873.85","1180257"
"GOOG","2017/04/27","15:09:32","873.84","1180869"
"GOOG","2017/04/27","15:10:33","873.88","1183936"
"GOOG","2017/04/27","15:11:34","873.79","1185464"
"GOOG","2017/04/27","15:12:34","873.84","1186814"
"GOOG","2017/04/27","15:13:35","873.98","1188606"
"GOOG","2017/04/27","15:14:35","874.15","1191972"
"GOOG","2017/04/27","15:15:37","874.31","1193145"
"GOOG","2017/04/27","15:16:39","874.38","1196530"
"GOOG","2017/04/27","15:17:40","874.72","1200622"
"GOOG","2017/04/27","15:18:40","874.74","1202463"
"GOOG","2017/04/27","15:19:41","874.65","1207680"
"GOOG","2017/04/27","15:20:42","874.36","1210178"
"GOOG","2017/04/27","15:21:42","874.40","1211369"
"GOOG","2017/04/27","15:22:44","873.91","1218154"
"GOOG","2017/04/27","15:23:45","873.84","1223131"
"GOOG","2017/04/27","15:24:49","873.58","1224971"
"GOOG","2017/04/27","15:25:50","873.79","1229089"
"GOOG","2017/04/27","15:26:51","873.87","1229850"
"GOOG","2017/04/27","15:27:52","873.80","1232935"
"GOOG","2017/04/27","15:28:52","874.06","1235944"
"GOOG","2017/04/27","15:29:53","874.16","1240182"
"GOOG","2017/04/27","15:30:57","874.21","1247815"
"GOOG","2017/04/27","15:31:58","874.68","1251107"
"GOOG","2017/04/27","15:32:58","874.65","1253917"
"GOOG","2017/04/27","15:33:59","874.42","1262704"
"GOOG","2017/04/27","15:34:59","874.02","1267015"
"GOOG","2017/04/27","15:36:00","874.03","1272214"
"GOOG","2017/04/27","15:37:00","874.17","1274641"
"GOOG","2017/04/27","15:38:01","874.32","1276513"
"GOOG","2017/04/27","15:39:01","874.49","1277378"
"GOOG","2017/04/27","15:40:02","874.75","1283550"
"GOOG","2017/04/27","15:41:02","874.78","1288849"
"GOOG","2017/04/27","15:42:06","874.71","1295872"
"GOOG","2017/04/27","15:43:09","874.78","1299318"
"GOOG","2017/04/27","15:44:12","874.57","1302435"
"GOOG","2017/04/27","15:45:17","874.63","1308023"
"GOOG","2017/04/27","15:46:19","874.84","1314896"
"GOOG","2017/04/27","15:47:20","874.84","1322248"
"GOOG","2017/04/27","15:48:21","875.40","1337600"
"GOOG","2017/04/27","15:49:21","875.36","1341166"
"GOOG","2017/04/27","15:50:23","875.13","1346510"
"GOOG","2017/04/27","15:51:23","874.82","1353612"
"GOOG","2017/04/27","15:52:24","874.19","1359524"
"GOOG","2017/04/27","15:53:24","874.18","1363337"
"GOOG","2017/04/27","15:54:28","874.32","1373030"
"GOOG","2017/04/27","15:55:28","874.89","1383213"
"GOOG","2017/04/27","15:56:31","874.74","1390627"
"GOOG","2017/04/27","15:57:31","874.39","1394343"
"GOOG","2017/04/27","15:58:35","874.48","1396180"
"GOOG","2017/04/27","15:59:36","874.75","1402116"
"GOOG","2017/04/27","16:00:38","874.79","1405981"
"GOOG","2017/04/27","16:01:38","874.88","1414240"
"GOOG","2017/04/27","16:02:39","875.12","1419693"
"GOOG","2017/04/27","16:03:39","875.00","1429972"
"GOOG","2017/04/27","16:04:40","874.85","1436297"
"GOOG","2017/04/27","16:05:41","873.90","1447304"
"GOOG","2017/04/27","16:06:41","872.54","1468475"
"GOOG","2017/04/27","16:07:42","872.47","1484411"
"GOOG","2017/04/27","16:08:42","872.75","1492389"
"GOOG","2017/04/27","16:09:43","873.42","1503116"
"GOOG","2017/04/27","16:10:43","873.20","1515557"
"GOOG","2017/04/27","16:11:44","873.25","1530960"
"GOOG","2017/04/27","16:12:45","873.41","1549335"
"GOOG","2017/04/27","16:13:46","873.70","1568631"
"GOOG","2017/04/27","16:14:46","874.90","1595336"
"GOOG","2017/04/27","16:15:47","874.25","1730447"
"GOOG","2017/04/27","16:16:48","874.25","1730810"
"GOOG","2017/04/27","16:17:48","874.25","1732765"
"GOOG","2017/04/27","16:18:49","874.25","1749314"
"GOOG","2017/04/27","16:19:49","874.25","1763513"
"GOOG","2017/04/27","16:20:50","874.25","1769013"
"GOOG","2017/04/27","16:21:51","874.25","1773357"
"GOOG","2017/04/27","16:22:51","874.25","1779184"
"GOOG","2017/04/27","16:30:41","874.25","1862472"
"GOOG","2017/04/27","16:31:42","874.25","1877779"
"GOOG","2017/04/27","16:32:42","874.25","1880896"
"GOOG","2017/04/27","16:33:43","874.25","1888118"
"GOOG","2017/04/27","16:34:43","874.25","1892330"
"GOOG","2017/04/27","16:35:43","874.25","1898772"
"GOOG","2017/04/27","16:36:44","874.25","1902497"
"GOOG","2017/04/27","16:37:44","874.25","1908220"
"GOOG","2017/04/27","16:38:45","874.25","1913910"
"GOOG","2017/04/27","16:39:45","874.25","1916954"
"GOOG","2017/04/27","16:40:46","874.25","1918863"
