"SNGX","2017/04/26","13:05:08","3.40","388056"
"SNGX","2017/04/26","13:06:13","3.37","389267"
"SNGX","2017/04/26","13:07:14","3.36","392888"
"SNGX","2017/04/26","13:08:17","3.32","395049"
"SNGX","2017/04/26","13:09:18","3.38","396049"
"SNGX","2017/04/26","13:10:20","3.42","397050"
"SNGX","2017/04/26","13:26:15","3.41","402576"
"SNGX","2017/04/26","13:27:16","3.41","402576"
"SNGX","2017/04/26","13:28:18","3.38","403076"
"SNGX","2017/04/26","13:29:18","3.38","403076"
"SNGX","2017/04/26","13:30:19","3.38","403076"
"SNGX","2017/04/26","13:31:19","3.38","403076"
"SNGX","2017/04/26","13:32:20","3.41","403276"
"SNGX","2017/04/26","13:33:20","3.41","403276"
"SNGX","2017/04/26","13:34:21","3.41","403276"
"SNGX","2017/04/26","13:35:21","3.41","403276"
"SNGX","2017/04/26","13:36:25","3.41","405669"
"SNGX","2017/04/26","13:37:25","3.41","405669"
"SNGX","2017/04/26","13:38:25","3.42","410781"
"SNGX","2017/04/26","13:39:26","3.42","410781"
"SNGX","2017/04/26","13:40:26","3.42","410781"
"SNGX","2017/04/26","13:41:27","3.42","410781"
"SNGX","2017/04/26","13:42:28","3.42","410782"
"SNGX","2017/04/26","14:52:08","3.45","447369"
"SNGX","2017/04/26","14:53:09","3.45","447369"
"SNGX","2017/04/26","14:54:10","3.45","447369"
"SNGX","2017/04/26","14:55:11","3.45","447369"
"SNGX","2017/04/26","14:56:11","3.45","447387"
"SNGX","2017/04/26","14:57:12","3.45","447387"
"SNGX","2017/04/26","14:58:19","3.44","449887"
"SNGX","2017/04/26","14:59:20","3.44","450087"
"SNGX","2017/04/26","15:00:21","3.44","450087"
"SNGX","2017/04/26","15:01:22","3.42","452087"
"SNGX","2017/04/26","15:02:27","3.42","452287"
"SNGX","2017/04/26","15:03:28","3.42","454387"
"SNGX","2017/04/26","15:04:30","3.42","454557"
"SNGX","2017/04/26","15:05:30","3.42","454557"
"SNGX","2017/04/26","15:06:31","3.42","454787"
"SNGX","2017/04/26","15:07:31","3.42","454837"
"SNGX","2017/04/26","15:08:33","3.42","454837"
"SNGX","2017/04/26","15:09:37","3.42","454837"
"SNGX","2017/04/26","15:10:38","3.42","455077"
"SNGX","2017/04/26","15:11:38","3.42","455142"
"SNGX","2017/04/26","15:12:39","3.42","455142"
"SNGX","2017/04/26","15:13:40","3.43","455242"
"SNGX","2017/04/26","15:14:46","3.44","455677"
"SNGX","2017/04/26","15:15:46","3.44","455687"
"SNGX","2017/04/26","15:16:47","3.44","455687"
"SNGX","2017/04/26","15:17:47","3.44","455687"
"SNGX","2017/04/26","15:18:48","3.44","455687"
"SNGX","2017/04/26","15:19:49","3.41","461782"
"SNGX","2017/04/26","15:20:50","3.41","464242"
"SNGX","2017/04/26","15:21:50","3.41","464242"
"SNGX","2017/04/26","15:22:51","3.41","464242"
"SNGX","2017/04/26","15:23:52","3.41","464242"
"SNGX","2017/04/26","15:24:53","3.41","464242"
"SNGX","2017/04/26","15:25:53","3.41","464242"
"SNGX","2017/04/26","15:26:54","3.36","467227"
"SNGX","2017/04/26","15:27:55","3.36","467227"
"SNGX","2017/04/26","15:28:56","3.36","467227"
"SNGX","2017/04/26","15:29:57","3.36","467227"
"SNGX","2017/04/26","15:30:58","3.36","467227"
"SNGX","2017/04/26","15:31:59","3.36","467229"
"SNGX","2017/04/26","15:32:59","3.36","467429"
"SNGX","2017/04/26","15:34:00","3.39","468454"
"SNGX","2017/04/26","15:35:00","3.39","468456"
"SNGX","2017/04/26","15:36:02","3.39","468456"
"SNGX","2017/04/26","16:00:03","3.41","475663"
"SNGX","2017/04/26","16:01:05","3.41","475663"
"SNGX","2017/04/26","16:02:05","3.40","475863"
"SNGX","2017/04/26","16:03:06","3.38","475963"
"SNGX","2017/04/26","16:04:10","3.38","475963"
"SNGX","2017/04/26","16:05:15","3.38","475963"
"SNGX","2017/04/26","16:06:21","3.36","477363"
"SNGX","2017/04/27","10:36:27","3.28","60761"
"SNGX","2017/04/27","10:37:29","3.31","63811"
"SNGX","2017/04/27","10:38:32","3.31","63826"
"SNGX","2017/04/27","10:39:32","3.31","63826"
"SNGX","2017/04/27","10:40:33","3.28","65826"
"SNGX","2017/04/27","10:41:33","3.30","67361"
"SNGX","2017/04/27","10:42:34","3.28","68961"
"SNGX","2017/04/27","10:43:35","3.28","70163"
"SNGX","2017/04/27","10:44:38","3.28","70167"
"SNGX","2017/04/27","10:45:38","3.29","71696"
"SNGX","2017/04/27","10:46:39","3.25","76896"
"SNGX","2017/04/27","10:47:39","3.25","91922"
"SNGX","2017/04/27","10:48:40","3.25","91922"
"SNGX","2017/04/27","10:49:41","3.25","91922"
"SNGX","2017/04/27","10:50:42","3.25","91922"
"SNGX","2017/04/27","10:51:42","3.23","92270"
"SNGX","2017/04/27","10:52:43","3.23","92271"
"SNGX","2017/04/27","10:53:46","3.23","92271"
"SNGX","2017/04/27","10:54:47","3.23","92271"
"SNGX","2017/04/27","10:55:48","3.23","92271"
"SNGX","2017/04/27","10:56:48","3.23","92271"
"SNGX","2017/04/27","10:57:49","3.24","92381"
"SNGX","2017/04/27","10:58:49","3.24","92381"
"SNGX","2017/04/27","10:59:50","3.23","93837"
"SNGX","2017/04/27","11:00:51","3.23","95940"
"SNGX","2017/04/27","11:01:51","3.23","95980"
"SNGX","2017/04/27","11:02:52","3.23","95980"
"SNGX","2017/04/27","11:03:53","3.23","95980"
"SNGX","2017/04/27","11:04:53","3.18","99860"
"SNGX","2017/04/27","11:05:54","3.18","101096"
"SNGX","2017/04/27","11:06:54","3.18","101096"
"SNGX","2017/04/27","11:07:55","3.18","102596"
"SNGX","2017/04/27","11:08:55","3.19","104557"
"SNGX","2017/04/27","11:09:56","3.20","106352"
"SNGX","2017/04/27","11:10:56","3.19","108352"
"SNGX","2017/04/27","11:11:57","3.20","110116"
"SNGX","2017/04/27","11:12:59","3.20","110116"
"SNGX","2017/04/27","11:13:59","3.20","110118"
"SNGX","2017/04/27","11:15:00","3.25","111118"
"SNGX","2017/04/27","11:16:01","3.25","111118"
"SNGX","2017/04/27","11:17:03","3.25","111118"
"SNGX","2017/04/27","11:18:08","3.16","118843"
"SNGX","2017/04/27","11:19:12","3.16","119043"
"SNGX","2017/04/27","11:20:13","3.16","119043"
"SNGX","2017/04/27","11:21:16","3.20","119444"
"SNGX","2017/04/27","11:22:19","3.20","119444"
"SNGX","2017/04/27","11:23:19","3.20","121062"
"SNGX","2017/04/27","11:24:20","3.20","121162"
"SNGX","2017/04/27","11:25:20","3.20","121162"
"SNGX","2017/04/27","11:26:21","3.18","123662"
"SNGX","2017/04/27","11:27:22","3.18","123662"
"SNGX","2017/04/27","11:28:23","3.18","123662"
"SNGX","2017/04/27","11:29:24","3.18","123662"
"SNGX","2017/04/27","11:30:24","3.18","123662"
"SNGX","2017/04/27","11:31:25","3.18","123662"
"SNGX","2017/04/27","11:32:29","3.18","123662"
"SNGX","2017/04/27","11:33:30","3.18","123667"
"SNGX","2017/04/27","11:34:31","3.18","123667"
"SNGX","2017/04/27","11:35:34","3.18","123767"
"SNGX","2017/04/27","11:36:37","3.18","123767"
"SNGX","2017/04/27","11:37:39","3.18","123767"
"SNGX","2017/04/27","11:38:40","3.18","123792"
"SNGX","2017/04/27","11:39:41","3.18","124792"
"SNGX","2017/04/27","11:40:41","3.18","124792"
"SNGX","2017/04/27","11:41:42","3.18","124792"
"SNGX","2017/04/27","11:42:42","3.18","124792"
"SNGX","2017/04/27","11:43:43","3.18","124792"
"SNGX","2017/04/27","11:44:43","3.18","124837"
"SNGX","2017/04/27","11:45:45","3.17","125237"
"SNGX","2017/04/27","11:46:45","3.17","125245"
"SNGX","2017/04/27","11:47:46","3.17","125245"
"SNGX","2017/04/27","11:48:46","3.17","125325"
"SNGX","2017/04/27","11:49:47","3.17","125325"
"SNGX","2017/04/27","11:50:47","3.17","125325"
"SNGX","2017/04/27","11:51:48","3.17","125400"
"SNGX","2017/04/27","11:52:50","3.17","125400"
"SNGX","2017/04/27","11:53:50","3.17","125400"
"SNGX","2017/04/27","11:54:50","3.17","125400"
"SNGX","2017/04/27","12:31:53","3.28","133035"
"SNGX","2017/04/27","12:32:55","3.28","133035"
"SNGX","2017/04/27","12:33:56","3.28","133035"
"SNGX","2017/04/27","12:34:57","3.28","133035"
"SNGX","2017/04/27","12:35:57","3.28","133035"
"SNGX","2017/04/27","12:36:58","3.28","133035"
"SNGX","2017/04/27","12:37:58","3.28","133040"
"SNGX","2017/04/27","12:38:59","3.28","133040"
"SNGX","2017/04/27","12:40:00","3.28","133040"
"SNGX","2017/04/27","12:41:01","3.28","133069"
"SNGX","2017/04/27","12:42:02","3.28","133069"
"SNGX","2017/04/27","12:43:02","3.28","133069"
"SNGX","2017/04/27","12:44:03","3.28","133069"
"SNGX","2017/04/27","12:45:04","3.28","133069"
"SNGX","2017/04/27","12:46:05","3.28","133069"
"SNGX","2017/04/27","12:47:07","3.28","133069"
"SNGX","2017/04/27","12:48:13","3.28","133069"
"SNGX","2017/04/27","12:49:16","3.28","133069"
"SNGX","2017/04/27","12:50:18","3.28","133069"
"SNGX","2017/04/27","12:51:22","3.20","138169"
"SNGX","2017/04/27","12:52:23","3.20","138169"
"SNGX","2017/04/27","12:53:23","3.20","138169"
"SNGX","2017/04/27","12:54:24","3.21","138269"
"SNGX","2017/04/27","12:55:25","3.21","138273"
"SNGX","2017/04/27","12:56:26","3.21","138273"
"SNGX","2017/04/27","12:57:27","3.21","138273"
"SNGX","2017/04/27","12:58:27","3.21","138273"
"SNGX","2017/04/27","12:59:28","3.21","138273"
"SNGX","2017/04/27","13:00:28","3.21","138273"
"SNGX","2017/04/27","13:01:29","3.21","138288"
"SNGX","2017/04/27","13:02:29","3.21","138288"
"SNGX","2017/04/27","13:03:30","3.21","138290"
"SNGX","2017/04/27","13:04:31","3.21","138290"
"SNGX","2017/04/27","13:05:32","3.21","138290"
"SNGX","2017/04/27","13:06:32","3.25","141457"
"SNGX","2017/04/27","13:07:33","3.25","141457"
"SNGX","2017/04/27","13:08:35","3.21","142457"
"SNGX","2017/04/27","13:09:36","3.21","142457"
"SNGX","2017/04/27","13:10:37","3.21","142457"
"SNGX","2017/04/27","13:11:37","3.21","142457"
"SNGX","2017/04/27","13:12:38","3.21","142457"
"SNGX","2017/04/27","13:13:39","3.21","142457"
"SNGX","2017/04/27","13:14:39","3.23","142957"
"SNGX","2017/04/27","13:15:40","3.23","142957"
"SNGX","2017/04/27","13:16:40","3.23","142957"
"SNGX","2017/04/27","13:17:45","3.23","142957"
"SNGX","2017/04/27","13:18:46","3.23","142957"
"SNGX","2017/04/27","13:19:46","3.23","142957"
"SNGX","2017/04/27","13:20:47","3.23","142957"
"SNGX","2017/04/27","13:21:47","3.24","143157"
"SNGX","2017/04/27","13:22:49","3.24","143157"
"SNGX","2017/04/27","13:23:50","3.24","143157"
"SNGX","2017/04/27","13:24:50","3.24","143249"
"SNGX","2017/04/27","13:25:51","3.24","143249"
"SNGX","2017/04/27","13:26:51","3.24","143249"
"SNGX","2017/04/27","13:30:42","3.20","144949"
"SNGX","2017/04/27","13:31:43","3.20","144949"
"SNGX","2017/04/27","13:32:46","3.21","145449"
"SNGX","2017/04/27","13:33:46","3.21","145449"
"SNGX","2017/04/27","13:34:47","3.21","145449"
"SNGX","2017/04/27","13:35:48","3.20","146011"
"SNGX","2017/04/27","13:36:48","3.19","146211"
"SNGX","2017/04/27","13:37:49","3.19","146211"
"SNGX","2017/04/27","13:38:49","3.19","146211"
"SNGX","2017/04/27","13:39:50","3.19","146211"
"SNGX","2017/04/27","13:40:50","3.19","146211"
"SNGX","2017/04/27","13:41:51","3.19","146211"
"SNGX","2017/04/27","13:42:51","3.19","146211"
"SNGX","2017/04/27","13:43:52","3.19","146811"
"SNGX","2017/04/27","13:44:52","3.19","146811"
"SNGX","2017/04/27","13:45:53","3.19","146811"
"SNGX","2017/04/27","13:46:53","3.19","146811"
"SNGX","2017/04/27","13:47:54","3.19","146811"
"SNGX","2017/04/27","13:48:54","3.21","150721"
"SNGX","2017/04/27","13:49:55","3.21","150721"
"SNGX","2017/04/27","13:50:55","3.21","150722"
"SNGX","2017/04/27","13:51:55","3.21","150722"
"SNGX","2017/04/27","13:52:56","3.21","150722"
"SNGX","2017/04/27","13:53:56","3.21","150722"
"SNGX","2017/04/27","13:54:57","3.21","150722"
"SNGX","2017/04/27","13:55:57","3.21","150722"
"SNGX","2017/04/27","13:56:58","3.21","150722"
"SNGX","2017/04/27","13:57:58","3.21","150722"
"SNGX","2017/04/27","13:58:59","3.21","150722"
"SNGX","2017/04/27","14:00:00","3.21","150722"
"SNGX","2017/04/27","14:01:04","3.21","150722"
"SNGX","2017/04/27","14:02:06","3.21","152912"
"SNGX","2017/04/27","14:03:07","3.21","152912"
"SNGX","2017/04/27","14:04:12","3.21","152912"
"SNGX","2017/04/27","14:05:13","3.21","152912"
"SNGX","2017/04/27","14:06:13","3.22","153112"
"SNGX","2017/04/27","14:07:22","3.22","153112"
"SNGX","2017/04/27","14:08:22","3.20","153419"
"SNGX","2017/04/27","14:09:23","3.20","153419"
"SNGX","2017/04/27","14:10:23","3.20","155112"
"SNGX","2017/04/27","14:11:25","3.20","155112"
"SNGX","2017/04/27","14:12:26","3.20","155112"
"SNGX","2017/04/27","14:13:27","3.20","155112"
"SNGX","2017/04/27","14:14:28","3.20","155112"
"SNGX","2017/04/27","14:15:28","3.20","155112"
"SNGX","2017/04/27","14:16:30","3.20","155125"
"SNGX","2017/04/27","14:17:30","3.20","155125"
"SNGX","2017/04/27","14:18:32","3.20","155125"
"SNGX","2017/04/27","14:19:34","3.21","155325"
"SNGX","2017/04/27","14:20:35","3.21","155325"
"SNGX","2017/04/27","14:21:35","3.23","157476"
"SNGX","2017/04/27","14:22:36","3.23","157476"
"SNGX","2017/04/27","14:23:40","3.23","157476"
"SNGX","2017/04/27","14:24:40","3.23","157486"
"SNGX","2017/04/27","14:25:41","3.23","157486"
"SNGX","2017/04/27","14:26:41","3.22","157698"
"SNGX","2017/04/27","14:27:41","3.22","157758"
"SNGX","2017/04/27","14:28:42","3.22","157758"
"SNGX","2017/04/27","14:29:43","3.22","157758"
"SNGX","2017/04/27","14:30:43","3.22","157758"
"SNGX","2017/04/27","14:31:43","3.22","157758"
"SNGX","2017/04/27","14:32:44","3.23","158308"
"SNGX","2017/04/27","14:33:45","3.23","158308"
"SNGX","2017/04/27","14:34:46","3.23","158308"
"SNGX","2017/04/27","14:35:49","3.23","158358"
"SNGX","2017/04/27","14:36:50","3.23","158358"
"SNGX","2017/04/27","14:37:50","3.23","158358"
"SNGX","2017/04/27","14:38:51","3.23","158358"
"SNGX","2017/04/27","14:39:52","3.23","158358"
"SNGX","2017/04/27","14:40:52","3.23","158358"
"SNGX","2017/04/27","14:41:53","3.23","158358"
"SNGX","2017/04/27","14:42:53","3.23","158358"
"SNGX","2017/04/27","14:43:54","3.23","158358"
"SNGX","2017/04/27","14:44:55","3.23","158358"
"SNGX","2017/04/27","14:45:55","3.23","158358"
"SNGX","2017/04/27","14:46:56","3.23","158358"
"SNGX","2017/04/27","14:47:56","3.23","158358"
"SNGX","2017/04/27","14:48:58","3.23","158358"
"SNGX","2017/04/27","14:49:58","3.23","158358"
"SNGX","2017/04/27","14:50:59","3.23","158358"
"SNGX","2017/04/27","14:51:59","3.23","158358"
"SNGX","2017/04/27","14:53:00","3.23","158358"
"SNGX","2017/04/27","14:54:01","3.23","158358"
"SNGX","2017/04/27","14:55:02","3.23","158358"
"SNGX","2017/04/27","14:56:03","3.23","158358"
"SNGX","2017/04/27","14:57:12","3.23","158358"
"SNGX","2017/04/27","14:58:13","3.23","158358"
"SNGX","2017/04/27","14:59:16","3.23","158358"
"SNGX","2017/04/27","15:00:17","3.23","158358"
"SNGX","2017/04/27","15:01:20","3.23","158358"
"SNGX","2017/04/27","15:02:21","3.23","158358"
"SNGX","2017/04/27","15:03:23","3.23","158358"
"SNGX","2017/04/27","15:04:23","3.23","158358"
"SNGX","2017/04/27","15:05:28","3.23","158358"
"SNGX","2017/04/27","15:06:29","3.23","158358"
"SNGX","2017/04/27","15:07:30","3.23","158358"
"SNGX","2017/04/27","15:08:31","3.23","158358"
"SNGX","2017/04/27","15:09:33","3.23","158358"
"SNGX","2017/04/27","15:10:33","3.23","158358"
"SNGX","2017/04/27","15:11:34","3.23","158358"
"SNGX","2017/04/27","15:12:34","3.23","158358"
"SNGX","2017/04/27","15:13:35","3.23","158358"
"SNGX","2017/04/27","15:14:35","3.23","159452"
"SNGX","2017/04/27","15:15:37","3.27","162552"
"SNGX","2017/04/27","15:16:40","3.27","162552"
"SNGX","2017/04/27","15:17:40","3.23","162652"
"SNGX","2017/04/27","15:18:41","3.23","162652"
"SNGX","2017/04/27","15:19:42","3.23","162652"
"SNGX","2017/04/27","15:20:42","3.23","162652"
"SNGX","2017/04/27","15:21:42","3.23","162652"
"SNGX","2017/04/27","15:22:45","3.24","162820"
"SNGX","2017/04/27","15:23:49","3.25","163020"
"SNGX","2017/04/27","15:24:50","3.25","163020"
"SNGX","2017/04/27","15:25:50","3.25","163020"
"SNGX","2017/04/27","15:26:51","3.25","163020"
"SNGX","2017/04/27","15:27:52","3.25","163020"
"SNGX","2017/04/27","15:28:53","3.25","163020"
"SNGX","2017/04/27","15:29:53","3.25","163020"
"SNGX","2017/04/27","15:30:57","3.25","163020"
"SNGX","2017/04/27","15:31:58","3.25","163020"
"SNGX","2017/04/27","15:32:59","3.26","165020"
"SNGX","2017/04/27","15:33:59","3.26","165020"
"SNGX","2017/04/27","15:35:00","3.26","165020"
"SNGX","2017/04/27","15:36:00","3.24","165152"
"SNGX","2017/04/27","15:37:01","3.24","165152"
"SNGX","2017/04/27","15:38:01","3.18","167586"
"SNGX","2017/04/27","15:39:01","3.18","167586"
"SNGX","2017/04/27","15:40:02","3.18","167586"
"SNGX","2017/04/27","15:41:05","3.18","167586"
"SNGX","2017/04/27","15:42:08","3.18","167586"
"SNGX","2017/04/27","15:43:09","3.18","167592"
"SNGX","2017/04/27","15:44:14","3.18","167592"
"SNGX","2017/04/27","15:45:19","3.18","167592"
"SNGX","2017/04/27","15:46:20","3.18","167592"
"SNGX","2017/04/27","15:47:20","3.18","167592"
"SNGX","2017/04/27","15:48:21","3.18","167592"
"SNGX","2017/04/27","15:49:22","3.18","167592"
"SNGX","2017/04/27","15:50:23","3.18","167608"
"SNGX","2017/04/27","15:51:23","3.20","170708"
"SNGX","2017/04/27","15:52:24","3.20","171008"
"SNGX","2017/04/27","15:53:24","3.20","171008"
"SNGX","2017/04/27","15:54:28","3.20","171008"
"SNGX","2017/04/27","15:55:30","3.20","171008"
"SNGX","2017/04/27","15:56:31","3.20","171038"
"SNGX","2017/04/27","15:57:35","3.20","171038"
"SNGX","2017/04/27","15:58:36","3.20","171038"
"SNGX","2017/04/27","15:59:37","3.20","171043"
"SNGX","2017/04/27","16:00:38","3.21","171728"
"SNGX","2017/04/27","16:01:38","3.21","171728"
"SNGX","2017/04/27","16:02:39","3.21","171728"
"SNGX","2017/04/27","16:03:40","3.21","171728"
"SNGX","2017/04/27","16:04:41","3.21","171728"
"SNGX","2017/04/27","16:05:41","3.22","172028"
"SNGX","2017/04/27","16:06:41","3.22","172028"
"SNGX","2017/04/27","16:07:42","3.22","172028"
"SNGX","2017/04/27","16:08:43","3.26","172428"
"SNGX","2017/04/27","16:09:43","3.23","172999"
"SNGX","2017/04/27","16:10:44","3.24","173099"
"SNGX","2017/04/27","16:11:45","3.27","174543"
"SNGX","2017/04/27","16:12:46","3.30","176663"
"SNGX","2017/04/27","16:13:46","3.30","180763"
"SNGX","2017/04/27","16:14:47","3.35","202731"
"SNGX","2017/04/27","16:15:48","3.32","210406"
"SNGX","2017/04/27","16:16:48","3.32","210406"
"SNGX","2017/04/27","16:17:49","3.32","210406"
"SNGX","2017/04/27","16:18:49","3.32","210406"
"SNGX","2017/04/27","16:19:50","3.32","210406"
"SNGX","2017/04/27","16:20:51","3.32","210406"
"SNGX","2017/04/27","16:21:51","3.32","210406"
"SNGX","2017/04/27","16:22:51","3.32","210406"
"SNGX","2017/04/27","16:30:42","3.32","210406"
"SNGX","2017/04/27","16:31:42","3.32","210406"
"SNGX","2017/04/27","16:32:42","3.32","210406"
"SNGX","2017/04/27","16:33:43","3.32","210406"
"SNGX","2017/04/27","16:34:43","3.32","210406"
"SNGX","2017/04/27","16:35:44","3.32","210406"
"SNGX","2017/04/27","16:36:44","3.32","210406"
"SNGX","2017/04/27","16:37:45","3.32","210406"
"SNGX","2017/04/27","16:38:45","3.32","210406"
"SNGX","2017/04/27","16:39:46","3.32","210406"
"SNGX","2017/04/27","16:40:46","3.32","210406"
"SNGX","2017/04/27","16:41:47","3.32","210406"
"SNGX","2017/04/27","16:42:47","3.32","210406"
"SNGX","2017/04/27","16:43:47","3.32","210406"
"SNGX","2017/04/27","16:44:48","3.32","210406"
"SNGX","2017/04/27","16:45:48","3.32","210606"
"SNGX","2017/04/27","16:46:48","3.32","210606"
"SNGX","2017/04/27","16:47:49","3.32","210606"
